"1","ADAMS","direccion","123456","111111111","11-1234-1234","[email]","20210101000101","20210101000101"
"2","ADRIANA","direccion","123457","111111112","11-1234-1235","[email]","20210101000101","20210101000101"
"3","ADRIANA 2","direccion","123458","111111113","11-1234-1236","[email]","20210101000101","20210101000101"
"4","ALEXIS","direccion","123459","111111114","11-1234-1237","[email]","20210101000101","20210101000101"
"5","BAR CONSTITUCION ","direccion","123460","111111115","11-1234-1238","[email]","20210101000101","20210101000101"
"6","BON APETIT ","direccion","123461","111111116","11-1234-1239","[email]","20210101000101","20210101000101"
"7","CACHO 2","direccion","123462","111111117","11-1234-1240","[email]","20210101000101","20210101000101"
"8","CARLONCHO","direccion","123463","111111118","11-1234-1241","[email]","20210101000101","20210101000101"
"9","CRISTIAN","direccion","123464","111111119","11-1234-1242","[email]","20210101000101","20210101000101"
"10","DANIEL 2","direccion","123465","111111120","11-1234-1243","[email]","20210101000101","20210101000101"
"11","DIEGO","direccion","123466","111111121","11-1234-1244","[email]","20210101000101","20210101000101"
"12","EDUARDO ESPIRO","direccion","123467","111111122","11-1234-1245","[email]","20210101000101","20210101000101"
"13","EL BUNKER","direccion","123468","111111123","11-1234-1246","[email]","20210101000101","20210101000101"
"14","EL CAPITAN ","direccion","123469","111111124","11-1234-1247","[email]","20210101000101","20210101000101"
"15","EL CORSARIO ROJO","direccion","123470","111111125","11-1234-1248","[email]","20210101000101","20210101000101"
"16","EL MOLINO","direccion","123471","111111126","11-1234-1249","[email]","20210101000101","20210101000101"
"17","EL REENCUENTRO","direccion","123472","111111127","11-1234-1250","[email]","20210101000101","20210101000101"
"18","EL TALLER","direccion","123473","111111128","11-1234-1251","[email]","20210101000101","20210101000101"
"19","EL TOPO","direccion","123474","111111129","11-1234-1252","[email]","20210101000101","20210101000101"
"20","EL ZONKA","direccion","123475","111111130","11-1234-1253","[email]","20210101000101","20210101000101"
"21","F.P. CARLOS","direccion","123476","111111131","11-1234-1254","[email]","20210101000101","20210101000101"
"22","F.P. MARIO","direccion","123477","111111132","11-1234-1255","[email]","20210101000101","20210101000101"
"23","FATAY","direccion","123478","111111133","11-1234-1256","[email]","20210101000101","20210101000101"
"24","FERRE","direccion","123479","111111134","11-1234-1257","[email]","20210101000101","20210101000101"
"25","FIAMB. KARINA","direccion","123480","111111135","11-1234-1258","[email]","20210101000101","20210101000101"
"26","FIAMB. SILVINA","direccion","123481","111111136","11-1234-1259","[email]","20210101000101","20210101000101"
"27","FREDI","direccion","123482","111111137","11-1234-1260","[email]","20210101000101","20210101000101"
"28","GIARDINO","direccion","123483","111111138","11-1234-1261","[email]","20210101000101","20210101000101"
"29","GUSTAVO NICO","direccion","123484","111111139","11-1234-1262","[email]","20210101000101","20210101000101"
"30","GUSTAVO OLMOS ","direccion","123485","111111140","11-1234-1263","[email]","20210101000101","20210101000101"
"31","HANNOY","direccion","123486","111111141","11-1234-1264","[email]","20210101000101","20210101000101"
"32","HOMERO","direccion","123487","111111142","11-1234-1265","[email]","20210101000101","20210101000101"
"33","J. CARNICERO","direccion","123488","111111143","11-1234-1266","[email]","20210101000101","20210101000101"
"34","JUAN PASADORES ","direccion","123489","111111144","11-1234-1267","[email]","20210101000101","20210101000101"
"35","LA 700 ","direccion","123490","111111145","11-1234-1268","[email]","20210101000101","20210101000101"
"36","LA COCINA DE INES","direccion","123491","111111146","11-1234-1269","[email]","20210101000101","20210101000101"
"37","LA HOSTERIA MERLO","direccion","123492","111111147","11-1234-1270","[email]","20210101000101","20210101000101"
"38","LA HOSTERIA RODRIGUE","direccion","123493","111111148","11-1234-1271","[email]","20210101000101","20210101000101"
"39","LA LOMA GABRIEL","direccion","123494","111111149","11-1234-1272","[email]","20210101000101","20210101000101"
"40","LA PANCIATA","direccion","123495","111111150","11-1234-1273","[email]","20210101000101","20210101000101"
"41","LA PATAGONIA","direccion","123496","111111151","11-1234-1274","[email]","20210101000101","20210101000101"
"42","LARRE","direccion","123497","111111152","11-1234-1275","[email]","20210101000101","20210101000101"
"43","LEO RUBEN","direccion","123498","111111153","11-1234-1276","[email]","20210101000101","20210101000101"
"44","LEO SAN ALBERTO ","direccion","123499","111111154","11-1234-1277","[email]","20210101000101","20210101000101"
"45","LOS CUÑADOS","direccion","123500","111111155","11-1234-1278","[email]","20210101000101","20210101000101"
"46","LUIS CASTILLO","direccion","123501","111111156","11-1234-1279","[email]","20210101000101","20210101000101"
"47","LUJAN ","direccion","123502","111111157","11-1234-1280","[email]","20210101000101","20210101000101"
"48","MANA ","direccion","123503","111111158","11-1234-1281","[email]","20210101000101","20210101000101"
"49","MANSILLA","direccion","123504","111111159","11-1234-1282","[email]","20210101000101","20210101000101"
"50","MARGARITA","direccion","123505","111111160","11-1234-1283","[email]","20210101000101","20210101000101"
"51","MARIO 1","direccion","123506","111111161","11-1234-1284","[email]","20210101000101","20210101000101"
"52","MARTIN OLMOS","direccion","123507","111111162","11-1234-1285","[email]","20210101000101","20210101000101"
"53","MAXI DORREGO","direccion","123508","111111163","11-1234-1286","[email]","20210101000101","20210101000101"
"54","MAYI","direccion","123509","111111164","11-1234-1287","[email]","20210101000101","20210101000101"
"55","MESAZA","direccion","123510","111111165","11-1234-1288","[email]","20210101000101","20210101000101"
"56","MIL PUNTOS","direccion","123511","111111166","11-1234-1289","[email]","20210101000101","20210101000101"
"57","MIL PUNTOS GORQUI","direccion","123512","111111167","11-1234-1290","[email]","20210101000101","20210101000101"
"58","MIRTA ","direccion","123513","111111168","11-1234-1291","[email]","20210101000101","20210101000101"
"59","MMMKIKI","direccion","123514","111111169","11-1234-1292","[email]","20210101000101","20210101000101"
"60","MOMO","direccion","123515","111111170","11-1234-1293","[email]","20210101000101","20210101000101"
"61","MONZON","direccion","123516","111111171","11-1234-1294","[email]","20210101000101","20210101000101"
"62","MORFIS","direccion","123517","111111172","11-1234-1295","[email]","20210101000101","20210101000101"
"63","NICO","direccion","123518","111111173","11-1234-1296","[email]","20210101000101","20210101000101"
"64","NOELI","direccion","123519","111111174","11-1234-1297","[email]","20210101000101","20210101000101"
"65","NUESTROS SABORES ","direccion","123520","111111175","11-1234-1298","[email]","20210101000101","20210101000101"
"66","PANA. GUZMAN","direccion","123521","111111176","11-1234-1299","[email]","20210101000101","20210101000101"
"67","PIZZA MARGA","direccion","123522","111111177","11-1234-1300","[email]","20210101000101","20210101000101"
"68","QUE PINTA","direccion","123523","111111178","11-1234-1301","[email]","20210101000101","20210101000101"
"69","RICARDO OLMOS","direccion","123524","111111179","11-1234-1302","[email]","20210101000101","20210101000101"
"70","ROSA","direccion","123525","111111180","11-1234-1303","[email]","20210101000101","20210101000101"
"71","ROSARIO","direccion","123526","111111181","11-1234-1304","[email]","20210101000101","20210101000101"
"72","SAN ROMAN","direccion","123527","111111182","11-1234-1305","[email]","20210101000101","20210101000101"
"73","TIO HUGO","direccion","123528","111111183","11-1234-1306","[email]","20210101000101","20210101000101"
"74","TODO PIZZA","direccion","123529","111111184","11-1234-1307","[email]","20210101000101","20210101000101"
"75","TROCA","direccion","123530","111111185","11-1234-1308","[email]","20210101000101","20210101000101"
"76","TU COCINA ","direccion","123531","111111186","11-1234-1309","[email]","20210101000101","20210101000101"
"77","VIVI","direccion","123532","111111187","11-1234-1310","[email]","20210101000101","20210101000101"
"78","YEKINA","direccion","123533","111111188","11-1234-1311","[email]","20210101000101","20210101000101"
"79","YUMI","direccion","123534","111111189","11-1234-1312","[email]","20210101000101","20210101000101"
"80","MANA","direccion","123535","111111190","11-1234-1313","[email]","20210101000101","20210101000101"
"81","MIGUEL CASTILLO ","direccion","123536","111111191","11-1234-1314","[email]","20210101000101","20210101000101"
"82","NORMA ","direccion","123537","111111192","11-1234-1315","[email]","20210101000101","20210101000101"
"83","PAPA FREDI ","direccion","123538","111111193","11-1234-1316","[email]","20210101000101","20210101000101"
"84","PIEDRA LIBRE","direccion","123539","111111194","11-1234-1317","[email]","20210101000101","20210101000101"
"85","PIZZA RAMOS","direccion","123540","111111195","11-1234-1318","[email]","20210101000101","20210101000101"
"86","RICHARD CATAN","direccion","123541","111111196","11-1234-1319","[email]","20210101000101","20210101000101"
"87","ROCAMORA","direccion","123542","111111197","11-1234-1320","[email]","20210101000101","20210101000101"
"88","SUGAR","direccion","123543","111111198","11-1234-1321","[email]","20210101000101","20210101000101"
"89","TUTTO PIZZA","direccion","123544","111111199","11-1234-1322","[email]","20210101000101","20210101000101"
"90","ALMEIRA","direccion","123545","111111200","11-1234-1323","[email]","20210101000101","20210101000101"
"91","ANIBAL","direccion","123546","111111201","11-1234-1324","[email]","20210101000101","20210101000101"
"92","CAFERATA","direccion","123547","111111202","11-1234-1325","[email]","20210101000101","20210101000101"
"93","COSTA AZUL CATAN","direccion","123548","111111203","11-1234-1326","[email]","20210101000101","20210101000101"
"94","CRISTIAN ","direccion","123549","111111204","11-1234-1327","[email]","20210101000101","20210101000101"
"95","DON BONI","direccion","123550","111111205","11-1234-1328","[email]","20210101000101","20210101000101"
"96","DON VALENTINO","direccion","123551","111111206","11-1234-1329","[email]","20210101000101","20210101000101"
"97","EL CAPITAN","direccion","123552","111111207","11-1234-1330","[email]","20210101000101","20210101000101"
"98","EL POLA TETE ","direccion","123553","111111208","11-1234-1331","[email]","20210101000101","20210101000101"
"99","FIAMB. SILVINA ","direccion","123554","111111209","11-1234-1332","[email]","20210101000101","20210101000101"
"100","FP CRISTIAN ","direccion","123555","111111210","11-1234-1333","[email]","20210101000101","20210101000101"
"101","Fundacion","direccion","123556","111111211","11-1234-1334","[email]","20210101000101","20210101000101"
"102","GIARDINO ","direccion","123557","111111212","11-1234-1335","[email]","20210101000101","20210101000101"
"103","HENRY'S","direccion","123558","111111213","11-1234-1336","[email]","20210101000101","20210101000101"
"104","JHOE","direccion","123559","111111214","11-1234-1337","[email]","20210101000101","20210101000101"
"105","LA BARRERA","direccion","123560","111111215","11-1234-1338","[email]","20210101000101","20210101000101"
"106","LA ITALIANA","direccion","123561","111111216","11-1234-1339","[email]","20210101000101","20210101000101"
"107","LA PREVIA CATAN","direccion","123562","111111217","11-1234-1340","[email]","20210101000101","20210101000101"
"108","LARRE ","direccion","123563","111111218","11-1234-1341","[email]","20210101000101","20210101000101"
"109","LO DE MARITO","direccion","123564","111111219","11-1234-1342","[email]","20210101000101","20210101000101"
"110","LOS CEIBOS ","direccion","123565","111111220","11-1234-1343","[email]","20210101000101","20210101000101"
"111","LAUTARO CATILLO ","direccion","123566","111111221","11-1234-1344","[email]","20210101000101","20210101000101"
"112","MARGARITA ","direccion","123567","111111222","11-1234-1345","[email]","20210101000101","20210101000101"
"113","MIGUEL CASTILLO","direccion","123568","111111223","11-1234-1346","[email]","20210101000101","20210101000101"
"114","POLLEDO CARLOS ","direccion","123569","111111224","11-1234-1347","[email]","20210101000101","20210101000101"
"115","ROCAMORA ","direccion","123570","111111225","11-1234-1348","[email]","20210101000101","20210101000101"
"116","ROCIO ","direccion","123571","111111226","11-1234-1349","[email]","20210101000101","20210101000101"
"117","SIGLO XX","direccion","123572","111111227","11-1234-1350","[email]","20210101000101","20210101000101"
"118","TETE","direccion","123573","111111228","11-1234-1351","[email]","20210101000101","20210101000101"
"119","MARIO 1 ","direccion","123574","111111229","11-1234-1352","[email]","20210101000101","20210101000101"
"120","RODRIGO FATAY","direccion","123575","111111230","11-1234-1353","[email]","20210101000101","20210101000101"
"121","ROMA PIZZA","direccion","123576","111111231","11-1234-1354","[email]","20210101000101","20210101000101"
"122","TIO HUGO ","direccion","123577","111111232","11-1234-1355","[email]","20210101000101","20210101000101"
"123","A PAPEAR","direccion","123578","111111233","11-1234-1356","[email]","20210101000101","20210101000101"
"124","ANIBAL ","direccion","123579","111111234","11-1234-1357","[email]","20210101000101","20210101000101"
"125","ARRAYANES 1","direccion","123580","111111235","11-1234-1358","[email]","20210101000101","20210101000101"
"126","CAFERATA ","direccion","123581","111111236","11-1234-1359","[email]","20210101000101","20210101000101"
"127","CARLOS 2","direccion","123582","111111237","11-1234-1360","[email]","20210101000101","20210101000101"
"128","EL JAPO ","direccion","123583","111111238","11-1234-1361","[email]","20210101000101","20210101000101"
"129","EZEQUIEL CHOPIN ","direccion","123584","111111239","11-1234-1362","[email]","20210101000101","20210101000101"
"130","F.P. COSME","direccion","123585","111111240","11-1234-1363","[email]","20210101000101","20210101000101"
"131","F.P. SAN CAYETANO","direccion","123586","111111241","11-1234-1364","[email]","20210101000101","20210101000101"
"132","FRAPPE","direccion","123587","111111242","11-1234-1365","[email]","20210101000101","20210101000101"
"133","GARRISON","direccion","123588","111111243","11-1234-1366","[email]","20210101000101","20210101000101"
"134","HUGO LURO","direccion","123589","111111244","11-1234-1367","[email]","20210101000101","20210101000101"
"135","LA 700","direccion","123590","111111245","11-1234-1368","[email]","20210101000101","20210101000101"
"136","LEANDRO","direccion","123591","111111246","11-1234-1369","[email]","20210101000101","20210101000101"
"137","LOS ELEGIDOS","direccion","123592","111111247","11-1234-1370","[email]","20210101000101","20210101000101"
"138","MAYDAN","direccion","123593","111111248","11-1234-1371","[email]","20210101000101","20210101000101"
"139","MIL PUNTOS GORQUI ","direccion","123594","111111249","11-1234-1372","[email]","20210101000101","20210101000101"
"140","ARACELI","direccion","123595","111111250","11-1234-1373","[email]","20210101000101","20210101000101"
"141","CAFEERATA","direccion","123596","111111251","11-1234-1374","[email]","20210101000101","20210101000101"
"142","EL ESTABLO ","direccion","123597","111111252","11-1234-1375","[email]","20210101000101","20210101000101"
"143","EVE CASANOVA","direccion","123598","111111253","11-1234-1376","[email]","20210101000101","20210101000101"
"144","GUSTAVO OLMOS","direccion","123599","111111254","11-1234-1377","[email]","20210101000101","20210101000101"
"145","MIL PINTOS ","direccion","123600","111111255","11-1234-1378","[email]","20210101000101","20210101000101"
"146","MOMO ","direccion","123601","111111256","11-1234-1379","[email]","20210101000101","20210101000101"
"147","MONZON ","direccion","123602","111111257","11-1234-1380","[email]","20210101000101","20210101000101"
"148","NORMA","direccion","123603","111111258","11-1234-1381","[email]","20210101000101","20210101000101"
"149","PARRILLA DON BOSCO ","direccion","123604","111111259","11-1234-1382","[email]","20210101000101","20210101000101"
"150","RAUL CANCHITA","direccion","123605","111111260","11-1234-1383","[email]","20210101000101","20210101000101"
"151","ROCIO","direccion","123606","111111261","11-1234-1384","[email]","20210101000101","20210101000101"
"152","SAN ROMAN ","direccion","123607","111111262","11-1234-1385","[email]","20210101000101","20210101000101"
"153","ARRAYANES 1 ","direccion","123608","111111263","11-1234-1386","[email]","20210101000101","20210101000101"
"154","CALSA","direccion","123609","111111264","11-1234-1387","[email]","20210101000101","20210101000101"
"155","J. PASADORES","direccion","123610","111111265","11-1234-1388","[email]","20210101000101","20210101000101"
"156","JORGE CARNICERO ","direccion","123611","111111266","11-1234-1389","[email]","20210101000101","20210101000101"
"157","JORGE LA LOMA ","direccion","123612","111111267","11-1234-1390","[email]","20210101000101","20210101000101"
"158","GRANJA LOS PRIMOS","direccion","123613","111111268","11-1234-1391","[email]","20210101000101","20210101000101"
"159","LA PREVIA","direccion","123614","111111269","11-1234-1392","[email]","20210101000101","20210101000101"
