"1","1","ACEITUNA VERDE DESC x 4 Kg  N°1","ACEITUNA VERDE DESC x 4 Kg  N°1","no","100","1","0","1960","1","123456789","1","1","no","no","1","no","20210101000101","20210101000101"
"2","2","ACEITE FRIGGERE x 11 ltrs","ACEITE FRIGGERE x 11 ltrs","no","100","1","0","3960","1","123456790","1","1","no","no","1","no","20210101000101","20210101000101"
"3","3","ACEITE FRIGGERE x 20 Ltrs","ACEITE FRIGGERE x 20 Ltrs","no","100","1","0","7200","1","123456791","1","1","no","no","1","no","20210101000101","20210101000101"
"4","4","ACEITE FRITOMAC x 5 ALTA TEM.","ACEITE FRITOMAC x 5 ALTA TEM.","no","100","1","0","2200","1","123456792","1","1","no","no","1","no","20210101000101","20210101000101"
"5","5","ACEITE PERDRIEL x 5 Ltrs","ACEITE PERDRIEL x 5 Ltrs","no","100","1","0","1650","1","123456793","1","1","no","no","1","no","20210101000101","20210101000101"
"6","6","ACEITUNA NEGRA x 1Kg N° 1","ACEITUNA NEGRA x 1Kg N° 1","no","100","1","0","630","1","123456794","1","1","no","no","1","no","20210101000101","20210101000101"
"7","7","ACEITUNA NEGRA x 2Kg N° 1","ACEITUNA NEGRA x 2Kg N° 1","no","100","1","0","1460","1","123456795","1","1","no","no","1","no","20210101000101","20210101000101"
"8","8","ACEITUNA NEGRA x 5 kg N° 1","ACEITUNA NEGRA x 5 kg N° 1","no","100","1","0","2400","1","123456796","1","1","no","no","1","no","20210101000101","20210101000101"
"9","9","ACEITUNA VERDE EN RODAJAS x  4 Kg","ACEITUNA VERDE EN RODAJAS x  4 Kg","no","100","1","0","1730","1","123456797","1","1","no","no","1","no","20210101000101","20210101000101"
"10","10","ACEITUNA VERDE x 1 Kg  N°0","ACEITUNA VERDE x 1 Kg  N°0","no","100","1","0","610","1","123456798","1","1","no","no","1","no","20210101000101","20210101000101"
"11","11","ACEITUNA VERDE x 1KG N° 1","ACEITUNA VERDE x 1KG N° 1","no","100","1","0","565","1","123456799","1","1","no","no","1","no","20210101000101","20210101000101"
"12","12","ACEITUNA VERDE x 2 Kg  N°0","ACEITUNA VERDE x 2 Kg  N°0","no","100","1","0","955","1","123456800","1","1","no","no","1","no","20210101000101","20210101000101"
"13","13","ACEITUNA VERDE x 2 Kg  N°1","ACEITUNA VERDE x 2 Kg  N°1","no","100","1","0","747","1","123456801","1","1","no","no","1","no","20210101000101","20210101000101"
"14","14","ACEITUNA VERDE x 5 Kg  N° 0","ACEITUNA VERDE x 5 Kg  N° 0","no","100","1","0","2250","1","123456802","1","1","no","no","1","no","20210101000101","20210101000101"
"15","15","ACEITUNA VERDE x 5 Kg  N° 1","ACEITUNA VERDE x 5 Kg  N° 1","no","100","1","0","1800","1","123456803","1","1","no","no","1","no","20210101000101","20210101000101"
"16","16","ACEITUNA VERDE x 5 Kg  N° 2","ACEITUNA VERDE x 5 Kg  N° 2","no","100","1","0","1650","1","123456804","1","1","no","no","1","no","20210101000101","20210101000101"
"17","17","ACEITUNA VERDE x 5 Kg  N° 3   ","ACEITUNA VERDE x 5 Kg  N° 3   ","no","100","1","0","1550","1","123456805","1","1","no","no","1","no","20210101000101","20210101000101"
"18","18","ADEREZO HELLMANS BARBACOA x 1 kg","ADEREZO HELLMANS BARBACOA x 1 kg","no","100","1","0","690","1","123456806","1","1","no","no","1","no","20210101000101","20210101000101"
"19","19","ADEREZO HELLMANS BARBACOA x 3 kg","ADEREZO HELLMANS BARBACOA x 3 kg","no","100","1","0","1730","1","123456807","1","1","no","no","1","no","20210101000101","20210101000101"
"20","20","ADEREZO HELLMANS KETCHUP x 3 kg","ADEREZO HELLMANS KETCHUP x 3 kg","no","100","1","0","1500","1","123456808","1","1","no","no","1","no","20210101000101","20210101000101"
"21","21","ADEREZO HELLMANS MAYONESA x 3 kg","ADEREZO HELLMANS MAYONESA x 3 kg","no","100","1","0","1420","1","123456809","1","1","no","no","1","no","20210101000101","20210101000101"
"22","22","ADEREZO HELLMANS SALSA GOLF x 3 kg","ADEREZO HELLMANS SALSA GOLF x 3 kg","no","100","1","0","1390","1","123456810","1","1","no","no","1","no","20210101000101","20210101000101"
"23","23","ADEREZO IND ABEDUL KETCHOP x 196 u ","ADEREZO IND ABEDUL KETCHOP x 196 u ","no","100","1","0","960","1","123456811","1","1","no","no","1","no","20210101000101","20210101000101"
"24","24","ADEREZO IND ABEDUL MOSTAZA x 192 u","ADEREZO IND ABEDUL MOSTAZA x 192 u","no","100","1","0","960","1","123456812","1","1","no","no","1","no","20210101000101","20210101000101"
"25","25","ADEREZO IND NATURA KETCHUP x 192 u","ADEREZO IND NATURA KETCHUP x 192 u","no","100","1","0","1530","1","123456813","1","1","no","no","1","no","20210101000101","20210101000101"
"26","26","ADEREZO IND NATURA MAYONESA x 192 u","ADEREZO IND NATURA MAYONESA x 192 u","no","100","1","0","1520","1","123456814","1","1","no","no","1","no","20210101000101","20210101000101"
"27","27","ADEREZO IND NATURA MOSTAZA x 192 u","ADEREZO IND NATURA MOSTAZA x 192 u","no","100","1","0","1050","1","123456815","1","1","no","no","1","no","20210101000101","20210101000101"
"28","28","ADEREZO IND QUESO RALLADO 100 unid x 8g","ADEREZO IND QUESO RALLADO 100 unid x 8g","no","100","1","0","720","1","123456816","1","1","no","no","1","no","20210101000101","20210101000101"
"29","29","ADEREZO IND SAL x 2","ADEREZO IND SAL x 2","no","100","1","0","800","1","123456817","1","1","no","no","1","no","20210101000101","20210101000101"
"30","30","ADEREZO MOSTAZA SAVORA x 1 kg","ADEREZO MOSTAZA SAVORA x 1 kg","no","100","1","0","340","1","123456818","1","1","no","no","1","no","20210101000101","20210101000101"
"31","31","ADEREZO MOSTAZA SAVORA x 3 kg","ADEREZO MOSTAZA SAVORA x 3 kg","no","100","1","0","1060","1","123456819","1","1","no","no","1","no","20210101000101","20210101000101"
"32","32","ADEREZO NATURA KETCHUP x 3 Kg","ADEREZO NATURA KETCHUP x 3 Kg","no","100","1","0","1500","1","123456820","1","1","no","no","1","no","20210101000101","20210101000101"
"33","33","ADEREZO NATURA MAYONESA x 3 Kg","ADEREZO NATURA MAYONESA x 3 Kg","no","100","1","0","1410","1","123456821","1","1","no","no","1","no","20210101000101","20210101000101"
"34","34","ADEREZO NATURA MOSTAZA  x 3 Kg","ADEREZO NATURA MOSTAZA  x 3 Kg","no","100","1","0","1100","1","123456822","1","1","no","no","1","no","20210101000101","20210101000101"
"35","35","ADEREZO NATURA SALSA GOLF x 3 Kg","ADEREZO NATURA SALSA GOLF x 3 Kg","no","100","1","0","1590","1","123456823","1","1","no","no","1","no","20210101000101","20210101000101"
"36","36","ADEREZO SAVORA x 1 kg","ADEREZO SAVORA x 1 kg","no","100","1","0","335","1","123456824","1","1","no","no","1","no","20210101000101","20210101000101"
"37","37","AJI EN VINAGRE x 3 Kg ","AJI EN VINAGRE x 3 Kg ","no","100","1","0","850","1","123456825","1","1","no","no","1","no","20210101000101","20210101000101"
"38","38","ANCHOAS FRUTOS DEL CIELO  x 90 gr","ANCHOAS FRUTOS DEL CIELO  x 90 gr","no","100","1","0","285","1","123456826","1","1","no","no","1","no","20210101000101","20210101000101"
"39","39","ANCHOAS FRUTOS DEL CIELO EN SOBRE  40 x 3","ANCHOAS FRUTOS DEL CIELO EN SOBRE  40 x 3","no","100","1","0","1800","1","123456827","1","1","no","no","1","no","20210101000101","20210101000101"
"40","40","ANCHOAS FRUTOS DEL CIELO SUELTA x 1 Kg","ANCHOAS FRUTOS DEL CIELO SUELTA x 1 Kg","no","100","1","0","2680","1","123456828","1","1","no","no","1","no","20210101000101","20210101000101"
"41","41","ANCHOAS FRUTOS DEL CIELO SUELTA x 350 g","ANCHOAS FRUTOS DEL CIELO SUELTA x 350 g","no","100","1","0","990","1","123456829","1","1","no","no","1","no","20210101000101","20210101000101"
"42","42","ARVEJAS Chica","ARVEJAS Chica","no","100","1","0","65","1","123456830","1","1","no","no","1","no","20210101000101","20210101000101"
"43","43","ARVEJAS Grande","ARVEJAS Grande","no","100","1","0","120","1","123456831","1","1","no","no","1","no","20210101000101","20210101000101"
"44","44","ATUN EN ACEITE CHICO x 170 gr","ATUN EN ACEITE CHICO x 170 gr","no","100","1","0","190","1","123456832","1","1","no","no","1","no","20210101000101","20210101000101"
"45","45","ATUN EN ACEITE x 1800 kg","ATUN EN ACEITE x 1800 kg","no","100","1","0","2360","1","123456833","1","1","no","no","1","no","20210101000101","20210101000101"
"46","46","BARRA QUESO TYBO MARIMIL  x Kg","BARRA QUESO TYBO MARIMIL  x Kg","no","100","1","0","840","1","123456834","1","1","no","no","1","no","20210101000101","20210101000101"
"47","47","BONDIOLA LUVIANKA  x Kg","BONDIOLA LUVIANKA  x Kg","no","100","1","0","1550","1","123456835","1","1","no","no","1","no","20210101000101","20210101000101"
"48","48","CHAMPIGÑON X 440 g ","CHAMPIGÑON X 440 g ","no","100","1","0","200","1","123456836","1","1","no","no","1","no","20210101000101","20210101000101"
"49","49","CHAMPIGÑON x 800 g","CHAMPIGÑON x 800 g","no","100","1","0","370","1","123456837","1","1","no","no","1","no","20210101000101","20210101000101"
"50","50","CHOCLO CREMOSO AMARILLO x 440 g","CHOCLO CREMOSO AMARILLO x 440 g","no","100","1","0","85","1","123456838","1","1","no","no","1","no","20210101000101","20210101000101"
"51","51","CHOCLO CREMOSO AMARILLO x 880 g ","CHOCLO CREMOSO AMARILLO x 880 g ","no","100","1","0","165","1","123456839","1","1","no","no","1","no","20210101000101","20210101000101"
"52","52","CHOCLO EN GRANOS AMARILLO x 440 g ","CHOCLO EN GRANOS AMARILLO x 440 g ","no","100","1","0","85","1","123456840","1","1","no","no","1","no","20210101000101","20210101000101"
"53","53","CHOCLO EN GRANOS AMARILLO x 880 g","CHOCLO EN GRANOS AMARILLO x 880 g","no","100","1","0","205","1","123456841","1","1","no","no","1","no","20210101000101","20210101000101"
"54","54","ESPINACA x 800 g","ESPINACA x 800 g","no","100","1","0","155","1","123456842","1","1","no","no","1","no","20210101000101","20210101000101"
"55","55","FAINALIN x 10 Kg","FAINALIN x 10 Kg","no","100","1","0","2550","1","123456843","1","1","no","no","1","no","20210101000101","20210101000101"
"56","56","FAINALIN x 5 Kg","FAINALIN x 5 Kg","no","100","1","0","1500","1","123456844","1","1","no","no","1","no","20210101000101","20210101000101"
"57","57","GARBANZO x 350 gr","GARBANZO x 350 gr","no","100","1","0","90","1","123456845","1","1","no","no","1","no","20210101000101","20210101000101"
"58","58","HARINA CENTRAL NORTE x 25 Kg 000","HARINA CENTRAL NORTE x 25 Kg 000","no","100","1","0","2400","1","123456846","1","1","no","no","1","no","20210101000101","20210101000101"
"59","59","HARINA CENTRAL NORTE x 25 Kg 0000","HARINA CENTRAL NORTE x 25 Kg 0000","no","100","1","0","2990","1","123456847","1","1","no","no","1","no","20210101000101","20210101000101"
"60","60","HARINA LAS HORTENCIAS x 25 0000","HARINA LAS HORTENCIAS x 25 0000","no","100","1","0","2650","1","123456848","1","1","no","no","1","no","20210101000101","20210101000101"
"61","61","HARINA PREMIUN CENTRAL NORTE 0000 x 25 kg","HARINA PREMIUN CENTRAL NORTE 0000 x 25 kg","no","100","1","0","3480","1","123456849","1","1","no","no","1","no","20210101000101","20210101000101"
"62","62","HUEVO x 1/2 CAJON N°1","HUEVO x 1/2 CAJON N°1","no","100","1","0","3000","1","123456850","1","1","no","no","1","no","20210101000101","20210101000101"
"63","63","HUEVO x CAJON N°1","HUEVO x CAJON N°1","no","100","1","0","6000","1","123456851","1","1","no","no","1","no","20210101000101","20210101000101"
"64","64","HUEVO x Maple ","HUEVO x Maple ","no","100","1","0","500","1","123456852","1","1","no","no","1","no","20210101000101","20210101000101"
"65","65","JAMON COCIDO 05 BOMBON x Kg","JAMON COCIDO 05 BOMBON x Kg","no","100","1","0","530","1","123456853","1","1","no","no","1","no","20210101000101","20210101000101"
"66","66","JAMON COCIDO 05 NATURAL BOM BOM x kg","JAMON COCIDO 05 NATURAL BOM BOM x kg","no","100","1","0","780","1","123456854","1","1","no","no","1","no","20210101000101","20210101000101"
"67","67","JAMON COCIDO 05 Rectangular x Kg ","JAMON COCIDO 05 Rectangular x Kg ","no","100","1","0","550","1","123456855","1","1","no","no","1","no","20210101000101","20210101000101"
"68","68","JAMON COCIDO LUVIANKA 1/2 CAÑA x Kg","JAMON COCIDO LUVIANKA 1/2 CAÑA x Kg","no","100","1","0","680","1","123456856","1","1","no","no","1","no","20210101000101","20210101000101"
"69","69","JAMON COCIDO LUVIANKA NATURAL S/TACC","JAMON COCIDO LUVIANKA NATURAL S/TACC","no","100","1","0","1050","1","123456857","1","1","no","no","1","no","20210101000101","20210101000101"
"70","70","JAMON COCIDO LUVIANKA VERDE x kg","JAMON COCIDO LUVIANKA VERDE x kg","no","100","1","0","680","1","123456858","1","1","no","no","1","no","20210101000101","20210101000101"
"71","71","JAMON COCIDO PIERES ( Pernil ) x kg","JAMON COCIDO PIERES ( Pernil ) x kg","no","100","1","0","515","1","123456859","1","1","no","no","1","no","20210101000101","20210101000101"
"72","72","JAMON COCIDO PIERES (Tipo Natural) x kg","JAMON COCIDO PIERES (Tipo Natural) x kg","no","100","1","0","685","1","123456860","1","1","no","no","1","no","20210101000101","20210101000101"
"73","73","JAMON COCIDO Quiro+ BOMBON x Kg","JAMON COCIDO Quiro+ BOMBON x Kg","no","100","1","0","520","1","123456861","1","1","no","no","1","no","20210101000101","20210101000101"
"74","74","JAMON COCIDO Quiro+ NATURAL x Kg","JAMON COCIDO Quiro+ NATURAL x Kg","no","100","1","0","620","1","123456862","1","1","no","no","1","no","20210101000101","20210101000101"
"75","75","JAMON COCIDO Quiro+ PATA D/CERDO (Pernil)","JAMON COCIDO Quiro+ PATA D/CERDO (Pernil)","no","100","1","0","475","1","123456863","1","1","no","no","1","no","20210101000101","20210101000101"
"76","76","JAMON CRUDO 05 x kg","JAMON CRUDO 05 x kg","no","100","1","0","1280","1","123456864","1","1","no","no","1","no","20210101000101","20210101000101"
"77","77","JUGO DE LIMON MINERVA x 960ml","JUGO DE LIMON MINERVA x 960ml","no","100","1","0","270","1","123456865","1","1","no","no","1","no","20210101000101","20210101000101"
"78","78","LEVADURA EN POLVO MAURIPAN","LEVADURA EN POLVO MAURIPAN","no","100","1","0","420","1","123456866","1","1","no","no","1","no","20210101000101","20210101000101"
"79","79","LEVADURA VIRGEN CALSA x 500 g","LEVADURA VIRGEN CALSA x 500 g","no","100","1","0","245","1","123456867","1","1","no","no","1","no","20210101000101","20210101000101"
"80","80","LOMO HORNEADO / HIERVAS x Kg LUVIANKA ","LOMO HORNEADO / HIERVAS x Kg LUVIANKA ","no","100","1","0","1060","1","123456868","1","1","no","no","1","no","20210101000101","20210101000101"
"81","81","LOMO HORNEADO NATURAL  x Kg LUVIANKA ","LOMO HORNEADO NATURAL  x Kg LUVIANKA ","no","100","1","0","1060","1","123456869","1","1","no","no","1","no","20210101000101","20210101000101"
"82","82","LONGANIZA BASTON 190 x Kg","LONGANIZA BASTON 190 x Kg","no","100","1","0","1470","1","123456870","1","1","no","no","1","no","20210101000101","20210101000101"
"83","83","QUESO PROVOLONE","QUESO PROVOLONE","no","100","1","0","900","1","123456871","1","1","no","no","1","no","20210101000101","20210101000101"
"84","84","ACEITE DE OLIVA BOTELLA x 1 Ltr G&B","ACEITE DE OLIVA BOTELLA x 1 Ltr G&B","no","100","1","0","990","1","123456872","1","1","no","no","1","no","20210101000101","20210101000101"
"85","85","ACEITE DE OLIVA LATA x 1Ltr YANCANELO","ACEITE DE OLIVA LATA x 1Ltr YANCANELO","no","100","1","0","1200","1","123456873","1","1","no","no","1","no","20210101000101","20210101000101"
"86","86","ACEITE DE OLIVA LATA x 500 cc YANCANELO ","ACEITE DE OLIVA LATA x 500 cc YANCANELO ","no","100","1","0","800","1","123456874","1","1","no","no","1","no","20210101000101","20210101000101"
"87","87","ACEITE DE OLIVA x 5 lts REINO DE LEON","ACEITE DE OLIVA x 5 lts REINO DE LEON","no","100","1","0","3000","1","123456875","1","1","no","no","1","no","20210101000101","20210101000101"
"88","88","ACEITE GYB 1/2L OLIVA","ACEITE GYB 1/2L OLIVA","no","100","1","0","550","1","123456876","1","1","no","no","1","no","20210101000101","20210101000101"
"89","89","ANIZ x 1 kg ","ANIZ x 1 kg ","no","100","1","0","480","1","123456877","1","1","no","no","1","no","20210101000101","20210101000101"
"90","90","CANELA MOLIDA x 1Kg","CANELA MOLIDA x 1Kg","no","100","1","0","850","1","123456878","1","1","no","no","1","no","20210101000101","20210101000101"
"91","91","CEBOLLA EN POLVO x 1 Kg","CEBOLLA EN POLVO x 1 Kg","no","100","1","0","650","1","123456879","1","1","no","no","1","no","20210101000101","20210101000101"
"92","92","ESTRAGON BAS x 1 kg","ESTRAGON BAS x 1 kg","no","100","1","0","2960","1","123456880","1","1","no","no","1","no","20210101000101","20210101000101"
"93","93","HUMO LIQUIDO x 1 kg","HUMO LIQUIDO x 1 kg","no","100","1","0","2300","1","123456881","1","1","no","no","1","no","20210101000101","20210101000101"
"94","94","ADOBO x 1 kg ","ADOBO x 1 kg ","no","100","1","0","550","1","123456882","1","1","no","no","1","no","20210101000101","20210101000101"
"95","95","AJI CAYENA x 1 kg ","AJI CAYENA x 1 kg ","no","100","1","0","620","1","123456883","1","1","no","no","1","no","20210101000101","20210101000101"
"96","96","AJI MOLIDO x 1 kg ","AJI MOLIDO x 1 kg ","no","100","1","0","570","1","123456884","1","1","no","no","1","no","20210101000101","20210101000101"
"97","97","AJO DESHIDRATADO EN GRANO  x 1 kg","AJO DESHIDRATADO EN GRANO  x 1 kg","no","100","1","0","860","1","123456885","1","1","no","no","1","no","20210101000101","20210101000101"
"98","98","AJO EN POLVO x 1 kg","AJO EN POLVO x 1 kg","no","100","1","0","550","1","123456886","1","1","no","no","1","no","20210101000101","20210101000101"
"99","99","ALBAHACA HOJAS x 1 kg","ALBAHACA HOJAS x 1 kg","no","100","1","0","620","1","123456887","1","1","no","no","1","no","20210101000101","20210101000101"
"100","100","BATTER P/MILANESA C/HUEVO  x 5 kg ","BATTER P/MILANESA C/HUEVO  x 5 kg ","no","100","1","0","2180","1","123456888","1","1","no","no","1","no","20210101000101","20210101000101"
"101","101","CALDO DE POLLO x 1 kg","CALDO DE POLLO x 1 kg","no","100","1","0","795","1","123456889","1","1","no","no","1","no","20210101000101","20210101000101"
"102","102","CALDO DE VERDURA x 1 kg","CALDO DE VERDURA x 1 kg","no","100","1","0","795","1","123456890","1","1","no","no","1","no","20210101000101","20210101000101"
"103","103","CALDO Granulado CARNE / VERDURA SAFRA x 700 GR","CALDO Granulado CARNE / VERDURA SAFRA x 700 GR","no","100","1","0","730","1","123456891","1","1","no","no","1","no","20210101000101","20210101000101"
"104","104","CEBOLLA EN ESCAMAS ","CEBOLLA EN ESCAMAS ","no","100","1","0","600","1","123456892","1","1","no","no","1","no","20210101000101","20210101000101"
"105","105","CHIMICHURRI x 1 kg","CHIMICHURRI x 1 kg","no","100","1","0","650","1","123456893","1","1","no","no","1","no","20210101000101","20210101000101"
"106","106","COMINO x 1 kg ","COMINO x 1 kg ","no","100","1","0","750","1","123456894","1","1","no","no","1","no","20210101000101","20210101000101"
"107","107","COND. HAMBURGUESA  x 1kg","COND. HAMBURGUESA  x 1kg","no","100","1","0","390","1","123456895","1","1","no","no","1","no","20210101000101","20210101000101"
"108","108","CONDIMENTO P / ARROZ x 1 kg","CONDIMENTO P / ARROZ x 1 kg","no","100","1","0","420","1","123456896","1","1","no","no","1","no","20210101000101","20210101000101"
