"1","1","ACEITUNA VERDE DESC x 4 Kg  N°1","ACEITUNA VERDE DESC x 4 Kg  N°1","no","100","1","0","1960","1","123456789","1","1","no","no","1","no","20210101000101","20210101000101"
"109","109","CONDIMENTO P / MILANESA x 1 kg","CONDIMENTO P / MILANESA x 1 kg","no","100","1","0","640","1","123456897","1","1","no","no","1","no","20210101000101","20210101000101"
"110","110","CONDIMENTO P. RAVIOLES ","CONDIMENTO P. RAVIOLES ","no","100","1","0","600","1","123456898","1","1","no","no","1","no","20210101000101","20210101000101"
"111","111","CURCUMA x 1 kg","CURCUMA x 1 kg","no","100","1","0","580","1","123456899","1","1","no","no","1","no","20210101000101","20210101000101"
"112","112","CEBOLLA EN POLVO  x 1 kg","CEBOLLA EN POLVO  x 1 kg","no","100","1","0","980","1","123456900","1","1","no","no","1","no","20210101000101","20210101000101"
"113","113","CURRY x 1 kg","CURRY x 1 kg","no","100","1","0","500","1","123456901","1","1","no","no","1","no","20210101000101","20210101000101"
"114","114","ESPECIAS SURTIDAS x 1 kg","ESPECIAS SURTIDAS x 1 kg","no","100","1","0","580","1","123456902","1","1","no","no","1","no","20210101000101","20210101000101"
"115","115","AROS DE CEBOLLA  x 1 kg ","AROS DE CEBOLLA  x 1 kg ","no","100","1","0","850","1","123456903","1","1","no","no","1","no","20210101000101","20210101000101"
"116","116","BASTON MUZZARELLA x 2 kg","BASTON MUZZARELLA x 2 kg","no","100","1","0","2250","1","123456904","1","1","no","no","1","no","20210101000101","20210101000101"
"117","117","HAMBURGUESA CARNE PATY SUPER 40x125 grs ","HAMBURGUESA CARNE PATY SUPER 40x125 grs ","no","100","1","0","6320","1","123456905","1","1","no","no","1","no","20210101000101","20210101000101"
"118","118","ALMENDRA ENTERA x kg","ALMENDRA ENTERA x kg","no","100","1","0","1780","1","123456906","1","1","no","no","1","no","20210101000101","20210101000101"
"119","119","ALMIDON DE MAIZ (MAICENA) x 10 Kg","ALMIDON DE MAIZ (MAICENA) x 10 Kg","no","100","1","0","1400","1","123456907","1","1","no","no","1","no","20210101000101","20210101000101"
"120","120","ALMIDON DE MAIZ (MAICENA) x Kg","ALMIDON DE MAIZ (MAICENA) x Kg","no","100","1","0","255","1","123456908","1","1","no","no","1","no","20210101000101","20210101000101"
"121","121","ANANA EN RODAJAS LATA 850gr","ANANA EN RODAJAS LATA 850gr","no","100","1","0","550","1","123456909","1","1","no","no","1","no","20210101000101","20210101000101"
"122","122","ANIZ EN GRANO x 1 kg","ANIZ EN GRANO x 1 kg","no","100","1","0","660","1","123456910","1","1","no","no","1","no","20210101000101","20210101000101"
"123","123","AZUCAR IMPALPABLE CIRCE BOLSA x 10 Kg","AZUCAR IMPALPABLE CIRCE BOLSA x 10 Kg","no","100","1","0","1495","1","123456911","1","1","no","no","1","no","20210101000101","20210101000101"
"124","124","AZUCAR IMPALPABLE TALCO  x 1 Kg","AZUCAR IMPALPABLE TALCO  x 1 Kg","no","100","1","0","190","1","123456912","1","1","no","no","1","no","20210101000101","20210101000101"
"125","125","AZUCAR IMPALPABLE TALCO  x 10 Kg","AZUCAR IMPALPABLE TALCO  x 10 Kg","no","100","1","0","1900","1","123456913","1","1","no","no","1","no","20210101000101","20210101000101"
"126","126","AZUCAR NEGRA x 1 kg","AZUCAR NEGRA x 1 kg","no","100","1","0","220","1","123456914","1","1","no","no","1","no","20210101000101","20210101000101"
"127","127","AZUCAR PACK x 10Kg","AZUCAR PACK x 10Kg","no","100","1","0","1030","1","123456915","1","1","no","no","1","no","20210101000101","20210101000101"
"128","128","BETACAROTENO x 5 kg","BETACAROTENO x 5 kg","no","100","1","0","4200","1","123456916","1","1","no","no","1","no","20210101000101","20210101000101"
"129","129","BICARBONATO  x 1kg","BICARBONATO  x 1kg","no","100","1","0","450","1","123456917","1","1","no","no","1","no","20210101000101","20210101000101"
"130","130","CACAO AMARGO x 1 kg","CACAO AMARGO x 1 kg","no","100","1","0","770","1","123456918","1","1","no","no","1","no","20210101000101","20210101000101"
"131","131","CARAMELO LIQUIDO x 125 kg ","CARAMELO LIQUIDO x 125 kg ","no","100","1","0","440","1","123456919","1","1","no","no","1","no","20210101000101","20210101000101"
"132","132","CASTAÑA CAJU x kg","CASTAÑA CAJU x kg","no","100","1","0","1530","1","123456920","1","1","no","no","1","no","20210101000101","20210101000101"
"133","133","CEREZA CURICO LATA x 31 kg","CEREZA CURICO LATA x 31 kg","no","100","1","0","2200","1","123456921","1","1","no","no","1","no","20210101000101","20210101000101"
"134","134","CEREZAS CEREZQUINAS BALDE x 31kg","CEREZAS CEREZQUINAS BALDE x 31kg","no","100","1","0","2270","1","123456922","1","1","no","no","1","no","20210101000101","20210101000101"
"135","135","CHIPS MAPSA x 1KG","CHIPS MAPSA x 1KG","no","100","1","0","660","1","123456923","1","1","no","no","1","no","20210101000101","20210101000101"
"136","136","CHOCO ALPINO PINS x 1 kg Blanco S/Amargo C/Leche","CHOCO ALPINO PINS x 1 kg Blanco S/Amargo C/Leche","no","100","1","0","900","1","123456924","1","1","no","no","1","no","20210101000101","20210101000101"
"137","137","CHOCO TABLETA ALPINO BLANCO  x 500 gr ","CHOCO TABLETA ALPINO BLANCO  x 500 gr ","no","100","1","0","440","1","123456925","1","1","no","no","1","no","20210101000101","20210101000101"
"138","138","CHOCO TABLETA ALPINO C/LECHE  x 500 gr ","CHOCO TABLETA ALPINO C/LECHE  x 500 gr ","no","100","1","0","440","1","123456926","1","1","no","no","1","no","20210101000101","20210101000101"
"139","139","CHOCO TABLETA ALPINO S/AMARGO  x 500 gr ","CHOCO TABLETA ALPINO S/AMARGO  x 500 gr ","no","100","1","0","440","1","123456927","1","1","no","no","1","no","20210101000101","20210101000101"
"140","140","COCO RALLADO x 1 kg ","COCO RALLADO x 1 kg ","no","100","1","0","800","1","123456928","1","1","no","no","1","no","20210101000101","20210101000101"
"141","141","CREMA CHANTY/VAINILLA RELL Y COB POTE x 1 kg ","CREMA CHANTY/VAINILLA RELL Y COB POTE x 1 kg ","no","100","1","0","570","1","123456929","1","1","no","no","1","no","20210101000101","20210101000101"
"142","142","CREMA LEDEVIT CHOCOLATE x 47 kg","CREMA LEDEVIT CHOCOLATE x 47 kg","no","100","1","0","1980","1","123456930","1","1","no","no","1","no","20210101000101","20210101000101"
"143","143","CREMA LEDEVIT Vainilla / Chanty x 47 kg","CREMA LEDEVIT Vainilla / Chanty x 47 kg","no","100","1","0","2240","1","123456931","1","1","no","no","1","no","20210101000101","20210101000101"
"144","144","DULCE DE BATATA LISO/CHOCO CAJA CAYFAR x 5kg","DULCE DE BATATA LISO/CHOCO CAJA CAYFAR x 5kg","no","100","1","0","845","1","123456932","1","1","no","no","1","no","20210101000101","20210101000101"
"145","145","DULCE DE BATATA LISO/CHOCO LATA CAYFAR x 5kg ","DULCE DE BATATA LISO/CHOCO LATA CAYFAR x 5kg ","no","100","1","0","1080","1","123456933","1","1","no","no","1","no","20210101000101","20210101000101"
"146","146","CREMA x 5 Lts","CREMA x 5 Lts","no","100","1","0","3200","1","123456934","1","1","no","no","1","no","20210101000101","20210101000101"
"147","147","DULCE DE LECHE  IL CONSIGLIERI x 1 kg ","DULCE DE LECHE  IL CONSIGLIERI x 1 kg ","no","100","1","0","460","1","123456935","1","1","no","no","1","no","20210101000101","20210101000101"
"148","148","DULCE DE LECHE  IL CONSIGLIERI x 3 kg ","DULCE DE LECHE  IL CONSIGLIERI x 3 kg ","no","100","1","0","1050","1","123456936","1","1","no","no","1","no","20210101000101","20210101000101"
"149","149","MANTECA PILON x 5 kg","MANTECA PILON x 5 kg","no","100","1","0","4480","1","123456937","1","1","no","no","1","no","20210101000101","20210101000101"
"150","150","PROBOLETA x kg","PROBOLETA x kg","no","100","1","0","1330","1","123456938","1","1","no","no","1","no","20210101000101","20210101000101"
"151","151","QUESO AZUL  IL CONSIGLIERI x kg ","QUESO AZUL  IL CONSIGLIERI x kg ","no","100","1","0","1050","1","123456939","1","1","no","no","1","no","20210101000101","20210101000101"
"152","152","QUESO CUARTIROLO IL CONSIGLIERI x kg ( CREMOSO)","QUESO CUARTIROLO IL CONSIGLIERI x kg ( CREMOSO)","no","100","1","0","660","1","123456940","1","1","no","no","1","no","20210101000101","20210101000101"
"153","153","QUESO PORT SALUT x kg","QUESO PORT SALUT x kg","no","100","1","0","755","1","123456941","1","1","no","no","1","no","20210101000101","20210101000101"
"154","154","QUESO TYBO BARRA  IL CONSIGLIERI x kg ","QUESO TYBO BARRA  IL CONSIGLIERI x kg ","no","100","1","0","840","1","123456942","1","1","no","no","1","no","20210101000101","20210101000101"
"155","155","QUESO PATEGRAS x kg","QUESO PATEGRAS x kg","no","100","1","0","960","1","123456943","1","1","no","no","1","no","20210101000101","20210101000101"
"156","156","ACETO BALSAMICO HEI-MEN BIDON x 5 lt","ACETO BALSAMICO HEI-MEN BIDON x 5 lt","no","100","1","0","800","1","123456944","1","1","no","no","1","no","20210101000101","20210101000101"
"157","157","ALCAPARRAS ","ALCAPARRAS ","no","100","1","0","580","1","123456945","1","1","no","no","1","no","20210101000101","20210101000101"
"158","158","ARROZ PARBOIL DON MARCOS  x 5 kg","ARROZ PARBOIL DON MARCOS  x 5 kg","no","100","1","0","520","1","123456946","1","1","no","no","1","no","20210101000101","20210101000101"
"159","159","ARROZ PARBOIL GALLO ORO x 5 kg","ARROZ PARBOIL GALLO ORO x 5 kg","no","100","1","0","990","1","123456947","1","1","no","no","1","no","20210101000101","20210101000101"
"160","160","CALDO GRANULADO CARNE KNORR x 650gr","CALDO GRANULADO CARNE KNORR x 650gr","no","100","1","0","780","1","123456948","1","1","no","no","1","no","20210101000101","20210101000101"
"161","161","JUGO CITRIC CHEF LIMON x 500 cc","JUGO CITRIC CHEF LIMON x 500 cc","no","100","1","0","175","1","123456949","1","1","no","no","1","no","20210101000101","20210101000101"
"162","162","JUGO CITRIC NARANJA x 1 ltr","JUGO CITRIC NARANJA x 1 ltr","no","100","1","0","200","1","123456950","1","1","no","no","1","no","20210101000101","20210101000101"
"163","163","JUGO CITRIC NARANJA x 5 ltr","JUGO CITRIC NARANJA x 5 ltr","no","100","1","0","940","1","123456951","1","1","no","no","1","no","20210101000101","20210101000101"
"164","164","JUGO CITRIC NARANJA x 500 cc","JUGO CITRIC NARANJA x 500 cc","no","100","1","0","160","1","123456952","1","1","no","no","1","no","20210101000101","20210101000101"
"165","165","JUGO CITRIC POMELO x 1 ltr","JUGO CITRIC POMELO x 1 ltr","no","100","1","0","250","1","123456953","1","1","no","no","1","no","20210101000101","20210101000101"
"166","166","JUGO DE LIMON MINERVA x 1 lt","JUGO DE LIMON MINERVA x 1 lt","no","100","1","0","310","1","123456954","1","1","no","no","1","no","20210101000101","20210101000101"
"167","167","LENTEJA AGROMAR x 5 KG","LENTEJA AGROMAR x 5 KG","no","100","1","0","1150","1","123456955","1","1","no","no","1","no","20210101000101","20210101000101"
"168","168","PEPINILLO AGRIDULCE EN RODAJAS x 1 kg","PEPINILLO AGRIDULCE EN RODAJAS x 1 kg","no","100","1","0","520","1","123456956","1","1","no","no","1","no","20210101000101","20210101000101"
"169","169","PEPINILLOS ENTEROS x 3 kg","PEPINILLOS ENTEROS x 3 kg","no","100","1","0","2230","1","123456957","1","1","no","no","1","no","20210101000101","20210101000101"
"170","170","TOMATES SECOS x 1 kg","TOMATES SECOS x 1 kg","no","100","1","0","1580","1","123456958","1","1","no","no","1","no","20210101000101","20210101000101"
"171","171","YOGURT NATURAL ","YOGURT NATURAL ","no","100","1","0","185","1","123456959","1","1","no","no","1","no","20210101000101","20210101000101"
"172","172","PAPAS DESHIDRATADA x 20 KILOS","PAPAS DESHIDRATADA x 20 KILOS","no","100","1","0","8000","1","123456960","1","1","no","no","1","no","20210101000101","20210101000101"
"173","173","LONGANIZA BASTON QUIRO +","LONGANIZA BASTON QUIRO +","no","100","1","0","950","1","123456961","1","1","no","no","1","no","20210101000101","20210101000101"
"174","174","LONGANIZA TIPO PEPERONI SELLO DE PLATA x kg","LONGANIZA TIPO PEPERONI SELLO DE PLATA x kg","no","100","1","0","1385","1","123456962","1","1","no","no","1","no","20210101000101","20210101000101"
"175","175","MORRON SALVITA x 750 g","MORRON SALVITA x 750 g","no","100","1","0","360","1","123456963","1","1","no","no","1","no","20210101000101","20210101000101"
"176","176","MORTADELA BOCHA 190 x Kg","MORTADELA BOCHA 190 x Kg","no","100","1","0","780","1","123456964","1","1","no","no","1","no","20210101000101","20210101000101"
"177","177","MORTADELA BOCHA LUVIANKA x Kg","MORTADELA BOCHA LUVIANKA x Kg","no","100","1","0","520","1","123456965","1","1","no","no","1","no","20210101000101","20210101000101"
"178","178","MOZZARELLA DAPPRIMA CIL 10 20  x Kg","MOZZARELLA DAPPRIMA CIL 10 20  x Kg","no","100","1","0","715","1","123456966","1","1","no","no","1","no","20210101000101","20210101000101"
"179","179","MOZZARELLA DAPRIMA MINI x kg","MOZZARELLA DAPRIMA MINI x kg","no","100","1","0","715","1","123456967","1","1","no","no","1","no","20210101000101","20210101000101"
"180","180","MOZZARELLA DOÑA DELIA CIL 10 20 x Kg ","MOZZARELLA DOÑA DELIA CIL 10 20 x Kg ","no","100","1","0","685","1","123456968","1","1","no","no","1","no","20210101000101","20210101000101"
"181","181","MOZZARELLA DRJ CIL 10 x Kg","MOZZARELLA DRJ CIL 10 x Kg","no","100","1","0","705","1","123456969","1","1","no","no","1","no","20210101000101","20210101000101"
"182","182","MOZZARELLA MARIMIL CIL","MOZZARELLA MARIMIL CIL","no","100","1","0","665","1","123456970","1","1","no","no","1","no","20210101000101","20210101000101"
"183","183","PALETA 05 Eco x kg","PALETA 05 Eco x kg","no","100","1","0","285","1","123456971","1","1","no","no","1","no","20210101000101","20210101000101"
"184","184","PALETA CHARITO Tipo A x Kg","PALETA CHARITO Tipo A x Kg","no","100","1","0","420","1","123456972","1","1","no","no","1","no","20210101000101","20210101000101"
"185","185","PALETA LAMBARE MINI ","PALETA LAMBARE MINI ","no","100","1","0","610","1","123456973","1","1","no","no","1","no","20210101000101","20210101000101"
"186","186","PALETA PIERES x kg ","PALETA PIERES x kg ","no","100","1","0","460","1","123456974","1","1","no","no","1","no","20210101000101","20210101000101"
"187","187","PALMITO ENTERO CHICO","PALMITO ENTERO CHICO","no","100","1","0","300","1","123456975","1","1","no","no","1","no","20210101000101","20210101000101"
"188","188","PALMITO ENTERO GRANDE 800gr","PALMITO ENTERO GRANDE 800gr","no","100","1","0","610","1","123456976","1","1","no","no","1","no","20210101000101","20210101000101"
"189","189","PANCETA AHUMADA x Kg","PANCETA AHUMADA x Kg","no","100","1","0","1070","1","123456977","1","1","no","no","1","no","20210101000101","20210101000101"
"190","190","PANCETA TIERNIZADA  LOS 4 x kg","PANCETA TIERNIZADA  LOS 4 x kg","no","100","1","0","780","1","123456978","1","1","no","no","1","no","20210101000101","20210101000101"
"191","191","PANCETA TIERNIZADA 05 x kg","PANCETA TIERNIZADA 05 x kg","no","100","1","0","660","1","123456979","1","1","no","no","1","no","20210101000101","20210101000101"
"192","192","PROBOLETA ELOGIO ","PROBOLETA ELOGIO ","no","100","1","0","1260","1","123456980","1","1","no","no","1","no","20210101000101","20210101000101"
"193","193","QUESO AZUL LA QUESERA x Kg","QUESO AZUL LA QUESERA x Kg","no","100","1","0","1050","1","123456981","1","1","no","no","1","no","20210101000101","20210101000101"
"194","194","QUESO AZUL LIQUIDO LA QUESERA","QUESO AZUL LIQUIDO LA QUESERA","no","100","1","0","2750","1","123456982","1","1","no","no","1","no","20210101000101","20210101000101"
"195","195","QUESO CHEDAR MILKAUT FETEADO x 192u ","QUESO CHEDAR MILKAUT FETEADO x 192u ","no","100","1","0","4030","1","123456983","1","1","no","no","1","no","20210101000101","20210101000101"
"196","196","QUESO CHEDAR MILKAUT SACHET x 35 kg ","QUESO CHEDAR MILKAUT SACHET x 35 kg ","no","100","1","0","3210","1","123456984","1","1","no","no","1","no","20210101000101","20210101000101"
"197","197","QUESO CHEDAR SPALEN BARRA ","QUESO CHEDAR SPALEN BARRA ","no","100","1","0","2880","1","123456985","1","1","no","no","1","no","20210101000101","20210101000101"
"198","198","QUESO CHEDAR SPALEN SACHET","QUESO CHEDAR SPALEN SACHET","no","100","1","0","2150","1","123456986","1","1","no","no","1","no","20210101000101","20210101000101"
"199","199","QUESO CREMA SACHET MILKAUT x 35 kg ","QUESO CREMA SACHET MILKAUT x 35 kg ","no","100","1","0","2390","1","123456987","1","1","no","no","1","no","20210101000101","20210101000101"
"200","200","QUESO DE CERDO 190 x kg","QUESO DE CERDO 190 x kg","no","100","1","0","490","1","123456988","1","1","no","no","1","no","20210101000101","20210101000101"
"201","201","QUESO FINLANDIA CLASICO SACHET x 2 kg","QUESO FINLANDIA CLASICO SACHET x 2 kg","no","100","1","0","2000","1","123456989","1","1","no","no","1","no","20210101000101","20210101000101"
"202","202","QUESO PROVOLONE","QUESO PROVOLONE","no","100","1","0","900","1","123456990","1","1","no","no","1","no","20210101000101","20210101000101"
"203","203","QUESO ROMANITO x Kg","QUESO ROMANITO x Kg","no","100","1","0","1000","1","123456991","1","1","no","no","1","no","20210101000101","20210101000101"
"204","204","QUESO SARDO SEMI DURO ","QUESO SARDO SEMI DURO ","no","100","1","0","1000","1","123456992","1","1","no","no","1","no","20210101000101","20210101000101"
"205","205","RICOTTA ENTERA MARIMIL x Kg","RICOTTA ENTERA MARIMIL x Kg","no","100","1","0","250","1","123456993","1","1","no","no","1","no","20210101000101","20210101000101"
"206","206","SAL FINA  DOS ANCLAS x 12 unid","SAL FINA  DOS ANCLAS x 12 unid","no","100","1","0","600","1","123456994","1","1","no","no","1","no","20210101000101","20210101000101"
"207","207","SAL FINA x 500 grs x 30 Unid","SAL FINA x 500 grs x 30 Unid","no","100","1","0","1900","1","123456995","1","1","no","no","1","no","20210101000101","20210101000101"
"208","208","SAL GRUESA x 1Kg x 12 Unid","SAL GRUESA x 1Kg x 12 Unid","no","100","1","0","1050","1","123456996","1","1","no","no","1","no","20210101000101","20210101000101"
"209","209","SAL MAROLIO PACK X 12 x 500 gr","SAL MAROLIO PACK X 12 x 500 gr","no","100","1","0","540","1","123456997","1","1","no","no","1","no","20210101000101","20210101000101"
"210","210","SAL x 25 kg ENTREFINA ","SAL x 25 kg ENTREFINA ","no","100","1","0","1000","1","123456998","1","1","no","no","1","no","20210101000101","20210101000101"
"211","211","SAL x 25 Kg FINA","SAL x 25 Kg FINA","no","100","1","0","1100","1","123456999","1","1","no","no","1","no","20210101000101","20210101000101"
"212","212","SALAME ESPAÑOL ","SALAME ESPAÑOL ","no","100","1","0","1250","1","123457000","1","1","no","no","1","no","20210101000101","20210101000101"
"213","213","SALAME MILAN APETECE 190 x kg","SALAME MILAN APETECE 190 x kg","no","100","1","0","1100","1","123457001","1","1","no","no","1","no","20210101000101","20210101000101"
"214","214","SALAME MILAN LUVIANKA x Kg","SALAME MILAN LUVIANKA x Kg","no","100","1","0","830","1","123457002","1","1","no","no","1","no","20210101000101","20210101000101"
"215","215","SALAMIN P/GRUESO/FINO/ CANDELARIO 190 x Kg","SALAMIN P/GRUESO/FINO/ CANDELARIO 190 x Kg","no","100","1","0","1380","1","123457003","1","1","no","no","1","no","20210101000101","20210101000101"
