"1","1","ACEITUNA VERDE DESC x 4 Kg  N°1","ACEITUNA VERDE DESC x 4 Kg  N°1","no","100","1","0","1960","1","123456789","1","1","no","no","1","no","20210101000101","20210101000101"
"216","216","SALCHICHON Prim / jamon LUVIANKA x kg","SALCHICHON Prim / jamon LUVIANKA x kg","no","100","1","0","400","1","123457004","1","1","no","no","1","no","20210101000101","20210101000101"
"217","217","SEMOLIN CENTRAL NORTE PREMIUM x 25 kg","SEMOLIN CENTRAL NORTE PREMIUM x 25 kg","no","100","1","0","3730","1","123457005","1","1","no","no","1","no","20210101000101","20210101000101"
"218","218","SNACK CHISITO PEIPO x 400 gr","SNACK CHISITO PEIPO x 400 gr","no","100","1","0","185","1","123457006","1","1","no","no","1","no","20210101000101","20210101000101"
"219","219","SNACK MANI SALADO PELADO PEIPO  x 800 gr","SNACK MANI SALADO PELADO PEIPO  x 800 gr","no","100","1","0","450","1","123457007","1","1","no","no","1","no","20210101000101","20210101000101"
"220","220","SNACK NACHOS MACRITAS x 250 gr","SNACK NACHOS MACRITAS x 250 gr","no","100","1","0","295","1","123457008","1","1","no","no","1","no","20210101000101","20210101000101"
"221","221","SNACK PALITO SALADO PEIPO x 800 gr","SNACK PALITO SALADO PEIPO x 800 gr","no","100","1","0","415","1","123457009","1","1","no","no","1","no","20210101000101","20210101000101"
"222","222","SNACK PAPA FRITA PEIPO x 500 gr","SNACK PAPA FRITA PEIPO x 500 gr","no","100","1","0","480","1","123457010","1","1","no","no","1","no","20210101000101","20210101000101"
"223","223","SNACK PAPAS PAY x 500 gr ","SNACK PAPAS PAY x 500 gr ","no","100","1","0","460","1","123457011","1","1","no","no","1","no","20210101000101","20210101000101"
"224","224","TAPAS IMPASTARE P/EMP  x 60 N°12","TAPAS IMPASTARE P/EMP  x 60 N°12","no","100","1","0","540","1","123457012","1","1","no","no","1","no","20210101000101","20210101000101"
"225","225","TAPAS IMPASTARE P/EMP  x 60 N°13","TAPAS IMPASTARE P/EMP  x 60 N°13","no","100","1","0","570","1","123457013","1","1","no","no","1","no","20210101000101","20210101000101"
"226","226","TAPAS IMPASTARE P/EMP  x 60 N°14","TAPAS IMPASTARE P/EMP  x 60 N°14","no","100","1","0","600","1","123457014","1","1","no","no","1","no","20210101000101","20210101000101"
"227","227","TAPAS IMPASTARE P/EMP HOJALDRE x 60 Nº14","TAPAS IMPASTARE P/EMP HOJALDRE x 60 Nº14","no","100","1","0","660","1","123457015","1","1","no","no","1","no","20210101000101","20210101000101"
"228","228","TAPAS LA RIOJANA  PASC  N°42 x 3Par","TAPAS LA RIOJANA  PASC  N°42 x 3Par","no","100","1","0","540","1","123457016","1","1","no","no","1","no","20210101000101","20210101000101"
"229","229","TAPAS MOSTACHO P/EMP FAMILIAR","TAPAS MOSTACHO P/EMP FAMILIAR","no","100","1","0","110","1","123457017","1","1","no","no","1","no","20210101000101","20210101000101"
"230","230","TAPAS MOSTACHO P/EMP COPETIN","TAPAS MOSTACHO P/EMP COPETIN","no","100","1","0","120","1","123457018","1","1","no","no","1","no","20210101000101","20210101000101"
"231","231","TAPAS LA RIOJANA PASC N°32","TAPAS LA RIOJANA PASC N°32","no","100","1","0","145","1","123457019","1","1","no","no","1","no","20210101000101","20210101000101"
"232","232","TAPAS LA RIOJANA PASC CHICA x 2Par","TAPAS LA RIOJANA PASC CHICA x 2Par","no","100","1","0","195","1","123457020","1","1","no","no","1","no","20210101000101","20210101000101"
"233","233","TAPAS MOSTACHO P/EMP FATAY ","TAPAS MOSTACHO P/EMP FATAY ","no","100","1","0","264","1","123457021","1","1","no","no","1","no","20210101000101","20210101000101"
"234","234","TAPAS MOSTACHO P/EMP 1/2 Nª 12","TAPAS MOSTACHO P/EMP 1/2 Nª 12","no","100","1","0","270","1","123457022","1","1","no","no","1","no","20210101000101","20210101000101"
"235","235","TAPAS MOSTACHO P/EMP 1/2 Nº 13","TAPAS MOSTACHO P/EMP 1/2 Nº 13","no","100","1","0","273","1","123457023","1","1","no","no","1","no","20210101000101","20210101000101"
"236","236","TAPAS MOSTACHO P/EMP 1/2 N°14 ","TAPAS MOSTACHO P/EMP 1/2 N°14 ","no","100","1","0","276","1","123457024","1","1","no","no","1","no","20210101000101","20210101000101"
"237","237","TAPAS LA RIOJANA P/EMP x 24 N°16","TAPAS LA RIOJANA P/EMP x 24 N°16","no","100","1","0","295","1","123457025","1","1","no","no","1","no","20210101000101","20210101000101"
"238","238","TAPAS MOSTACHO PASTELITO x 24","TAPAS MOSTACHO PASTELITO x 24","no","100","1","0","120","1","123457026","1","1","no","no","1","no","20210101000101","20210101000101"
"239","239","TAPAS PASCUALINA DON CARLO CHICA","TAPAS PASCUALINA DON CARLO CHICA","no","100","1","0","216","1","123457027","1","1","no","no","1","no","20210101000101","20210101000101"
"240","240","TAPAS PASCUALINA DON CARLO GRANDE","TAPAS PASCUALINA DON CARLO GRANDE","no","100","1","0","120","1","123457028","1","1","no","no","1","no","20210101000101","20210101000101"
"241","241","TAPAS PASCUALOTA MOSTACHO Nª40","TAPAS PASCUALOTA MOSTACHO Nª40","no","100","1","0","120","1","123457029","1","1","no","no","1","no","20210101000101","20210101000101"
"242","242","TOMATE BIDON x 10Lts","TOMATE BIDON x 10Lts","no","100","1","0","580","1","123457030","1","1","no","no","1","no","20210101000101","20210101000101"
"243","243","TOMATE LATA PERITA x 3 Kg CORPER ","TOMATE LATA PERITA x 3 Kg CORPER ","no","100","1","0","675","1","123457031","1","1","no","no","1","no","20210101000101","20210101000101"
"244","244","TOMATE LATA x 8 Kg CAYFAR","TOMATE LATA x 8 Kg CAYFAR","no","100","1","0","1040","1","123457032","1","1","no","no","1","no","20210101000101","20210101000101"
"245","245","TOMATE LATA x 8 Kg CORPER ","TOMATE LATA x 8 Kg CORPER ","no","100","1","0","1000","1","123457033","1","1","no","no","1","no","20210101000101","20210101000101"
"246","246","TOMATE PURE x 520gr x 12unid","TOMATE PURE x 520gr x 12unid","no","100","1","0","800","1","123457034","1","1","no","no","1","no","20210101000101","20210101000101"
"247","247","TOMATE SACHET x 2 Kg CAJA x 4 unid","TOMATE SACHET x 2 Kg CAJA x 4 unid","no","100","1","0","900","1","123457035","1","1","no","no","1","no","20210101000101","20210101000101"
"248","248","TOMATE VIDRIO x 1 Kg","TOMATE VIDRIO x 1 Kg","no","100","1","0","210","1","123457036","1","1","no","no","1","no","20210101000101","20210101000101"
"249","249","VINAGRE DE ALCOHOL  MENOYO x 5 Ltrs","VINAGRE DE ALCOHOL  MENOYO x 5 Ltrs","no","100","1","0","510","1","123457037","1","1","no","no","1","no","20210101000101","20210101000101"
"250","250","VINAGRE DE ALCOHOL SILVA BIDON x 5 lt","VINAGRE DE ALCOHOL SILVA BIDON x 5 lt","no","100","1","0","360","1","123457038","1","1","no","no","1","no","20210101000101","20210101000101"
"251","251","VINAGRE MANZANA MENOYO  x 1 lt","VINAGRE MANZANA MENOYO  x 1 lt","no","100","1","0","165","1","123457039","1","1","no","no","1","no","20210101000101","20210101000101"
"252","252","SALSA BARBACOA CEPERA  x 1 Ltr","SALSA BARBACOA CEPERA  x 1 Ltr","no","100","1","0","460","1","123457040","1","1","no","no","1","no","20210101000101","20210101000101"
"253","253","SALSA DE SOJA CEPERA x 1 ltr","SALSA DE SOJA CEPERA x 1 ltr","no","100","1","0","356","1","123457041","1","1","no","no","1","no","20210101000101","20210101000101"
"254","254","SALSA DE SOJA HEI-MEN BIDON x 5 lt","SALSA DE SOJA HEI-MEN BIDON x 5 lt","no","100","1","0","950","1","123457042","1","1","no","no","1","no","20210101000101","20210101000101"
"255","255","SALSA DE SOJA Tradicional  x 500 CC LA PARMESA","SALSA DE SOJA Tradicional  x 500 CC LA PARMESA","no","100","1","0","150","1","123457043","1","1","no","no","1","no","20210101000101","20210101000101"
"256","256","SALSA PICANTE ROJA LA PARMESANA x 2 Lts","SALSA PICANTE ROJA LA PARMESANA x 2 Lts","no","100","1","0","800","1","123457044","1","1","no","no","1","no","20210101000101","20210101000101"
"257","257","SALSA PICANTE VERDE LA PARMESANA  x 2 Lts","SALSA PICANTE VERDE LA PARMESANA  x 2 Lts","no","100","1","0","800","1","123457045","1","1","no","no","1","no","20210101000101","20210101000101"
"258","258","SALSA INGLESA LA PARMESANA  x 2 Lts","SALSA INGLESA LA PARMESANA  x 2 Lts","no","100","1","0","800","1","123457046","1","1","no","no","1","no","20210101000101","20210101000101"
"259","259","SALSA BARBACOA LA PARMESANA  x 2 Lts","SALSA BARBACOA LA PARMESANA  x 2 Lts","no","100","1","0","800","1","123457047","1","1","no","no","1","no","20210101000101","20210101000101"
"260","260","HUMO LIQUIDO LA  PARMESANA x 2 Lts","HUMO LIQUIDO LA  PARMESANA x 2 Lts","no","100","1","0","1000","1","123457048","1","1","no","no","1","no","20210101000101","20210101000101"
"261","261","SALSA BARBACOA TAU ","SALSA BARBACOA TAU ","no","100","1","0","410","1","123457049","1","1","no","no","1","no","20210101000101","20210101000101"
"262","262","ESPINACA EN POLVO x 1 kg","ESPINACA EN POLVO x 1 kg","no","100","1","0","1320","1","123457050","1","1","no","no","1","no","20210101000101","20210101000101"
"263","263","ESPINACA EN ESCAMAS x 2 kg ","ESPINACA EN ESCAMAS x 2 kg ","no","100","1","0","1400","1","123457051","1","1","no","no","1","no","20210101000101","20210101000101"
"264","264","GELATINA S/SABOR x 500 gr","GELATINA S/SABOR x 500 gr","no","100","1","0","1200","1","123457052","1","1","no","no","1","no","20210101000101","20210101000101"
"265","265","INT. CHORIZO / HAMBURG  PLUS x 5 kg","INT. CHORIZO / HAMBURG  PLUS x 5 kg","no","100","1","0","1860","1","123457053","1","1","no","no","1","no","20210101000101","20210101000101"
"266","266","INT. CHORIZO / HAMBURG PLUS x 1 kg","INT. CHORIZO / HAMBURG PLUS x 1 kg","no","100","1","0","400","1","123457054","1","1","no","no","1","no","20210101000101","20210101000101"
"267","267","LAUREL HOJAS x 1 kg","LAUREL HOJAS x 1 kg","no","100","1","0","760","1","123457055","1","1","no","no","1","no","20210101000101","20210101000101"
"268","268","MIX SEMILLAS x 1 kg","MIX SEMILLAS x 1 kg","no","100","1","0","650","1","123457056","1","1","no","no","1","no","20210101000101","20210101000101"
"269","269","MORRON EN POLVO x 1 kg","MORRON EN POLVO x 1 kg","no","100","1","0","655","1","123457057","1","1","no","no","1","no","20210101000101","20210101000101"
"270","270","NUEZ MOSCADA x 1 kg ","NUEZ MOSCADA x 1 kg ","no","100","1","0","2000","1","123457058","1","1","no","no","1","no","20210101000101","20210101000101"
"271","271","OREGANO x 1 kg","OREGANO x 1 kg","no","100","1","0","800","1","123457059","1","1","no","no","1","no","20210101000101","20210101000101"
"272","272","OVO PLUS x 1 kg ","OVO PLUS x 1 kg ","no","100","1","0","560","1","123457060","1","1","no","no","1","no","20210101000101","20210101000101"
"273","273","PEREJIL x 1 kg","PEREJIL x 1 kg","no","100","1","0","750","1","123457061","1","1","no","no","1","no","20210101000101","20210101000101"
"274","274","PIMENTON AHUMADO x 1 kg ","PIMENTON AHUMADO x 1 kg ","no","100","1","0","750","1","123457062","1","1","no","no","1","no","20210101000101","20210101000101"
"275","275","PIMENTON EXTRA x 1 kg ","PIMENTON EXTRA x 1 kg ","no","100","1","0","700","1","123457063","1","1","no","no","1","no","20210101000101","20210101000101"
"276","276","PIMIENTA BLANCA EXTRA x 1 kg","PIMIENTA BLANCA EXTRA x 1 kg","no","100","1","0","670","1","123457064","1","1","no","no","1","no","20210101000101","20210101000101"
"277","277","PIMIENTA NEGRA  MOLIDA  x 1 kg","PIMIENTA NEGRA  MOLIDA  x 1 kg","no","100","1","0","1060","1","123457065","1","1","no","no","1","no","20210101000101","20210101000101"
"278","278","PIMIENTA NEGRA GRANO  x 1 kg","PIMIENTA NEGRA GRANO  x 1 kg","no","100","1","0","1160","1","123457066","1","1","no","no","1","no","20210101000101","20210101000101"
"279","279","PROVENZAL x 1 kg","PROVENZAL x 1 kg","no","100","1","0","680","1","123457067","1","1","no","no","1","no","20210101000101","20210101000101"
"280","280","ROMERO x 1 kg","ROMERO x 1 kg","no","100","1","0","780","1","123457068","1","1","no","no","1","no","20210101000101","20210101000101"
"281","281","TOMILLO x 1 kg","TOMILLO x 1 kg","no","100","1","0","770","1","123457069","1","1","no","no","1","no","20210101000101","20210101000101"
"282","282","ZAPALLO POLVO x 2kg","ZAPALLO POLVO x 2kg","no","100","1","0","1820","1","123457070","1","1","no","no","1","no","20210101000101","20210101000101"
"283","283","HAMBURGUES KANDY x 40","HAMBURGUES KANDY x 40","no","100","1","0","1500","1","123457071","1","1","no","no","1","no","20210101000101","20210101000101"
"284","284","DULCE DE LECHE LOS MORITANES x 10 kg","DULCE DE LECHE LOS MORITANES x 10 kg","no","100","1","0","2660","1","123457072","1","1","no","no","1","no","20210101000101","20210101000101"
"285","285","DULCE DE MEMBRILLO CAJA CAYFAR x 5kg ","DULCE DE MEMBRILLO CAJA CAYFAR x 5kg ","no","100","1","0","920","1","123457073","1","1","no","no","1","no","20210101000101","20210101000101"
"286","286","DULCE DE MEMBRILLO LATA CAYFAR x 5kg","DULCE DE MEMBRILLO LATA CAYFAR x 5kg","no","100","1","0","1180","1","123457074","1","1","no","no","1","no","20210101000101","20210101000101"
"287","287","DURAZNO x  800 g","DURAZNO x  800 g","no","100","1","0","335","1","123457075","1","1","no","no","1","no","20210101000101","20210101000101"
"288","288","ESCENCIA VAINILLA  CIRCE x 1 lts","ESCENCIA VAINILLA  CIRCE x 1 lts","no","100","1","0","220","1","123457076","1","1","no","no","1","no","20210101000101","20210101000101"
"289","289","FLAN EMTH 500 gr","FLAN EMTH 500 gr","no","100","1","0","300","1","123457077","1","1","no","no","1","no","20210101000101","20210101000101"
"290","290","GELATINA SIN SABOR DEWEY x 1 kg","GELATINA SIN SABOR DEWEY x 1 kg","no","100","1","0","2290","1","123457078","1","1","no","no","1","no","20210101000101","20210101000101"
"291","291","GRANELA x 1 kg","GRANELA x 1 kg","no","100","1","0","400","1","123457079","1","1","no","no","1","no","20210101000101","20210101000101"
"292","292","GRASA GORGRAS PRIMER JUGO ","GRASA GORGRAS PRIMER JUGO ","no","100","1","0","6240","1","123457080","1","1","no","no","1","no","20210101000101","20210101000101"
"293","293","HUESITO FRUTAL BL x kg","HUESITO FRUTAL BL x kg","no","100","1","0","370","1","123457081","1","1","no","no","1","no","20210101000101","20210101000101"
"294","294","JALEA BARY x 10 kg","JALEA BARY x 10 kg","no","100","1","0","1340","1","123457082","1","1","no","no","1","no","20210101000101","20210101000101"
"295","295","LECHE LARGA VIDA MELINCUE  PACK x 8","LECHE LARGA VIDA MELINCUE  PACK x 8","no","100","1","0","990","1","123457083","1","1","no","no","1","no","20210101000101","20210101000101"
"296","296","LECHE LARGA VIDA MILKAUT PACK x 12 ","LECHE LARGA VIDA MILKAUT PACK x 12 ","no","100","1","0","1530","1","123457084","1","1","no","no","1","no","20210101000101","20210101000101"
"297","297","LECHE LARGA VIDA SUIPACHENSE PACK x 12","LECHE LARGA VIDA SUIPACHENSE PACK x 12","no","100","1","0","1240","1","123457085","1","1","no","no","1","no","20210101000101","20210101000101"
"298","298","LENTEJAS DE CHOCO ROCKLETS x 1 kg","LENTEJAS DE CHOCO ROCKLETS x 1 kg","no","100","1","0","1130","1","123457086","1","1","no","no","1","no","20210101000101","20210101000101"
"299","299","MERENGUE LEDEVIT ","MERENGUE LEDEVIT ","no","100","1","0","1740","1","123457087","1","1","no","no","1","no","20210101000101","20210101000101"
"300","300","MIEL INDISTRIAL x 6 kg","MIEL INDISTRIAL x 6 kg","no","100","1","0","1460","1","123457088","1","1","no","no","1","no","20210101000101","20210101000101"
"301","301","MTK MASA","MTK MASA","no","100","1","0","2680","1","123457089","1","1","no","no","1","no","20210101000101","20210101000101"
"302","302","NUEZ MARIPOSA x 1 kg","NUEZ MARIPOSA x 1 kg","no","100","1","0","1850","1","123457090","1","1","no","no","1","no","20210101000101","20210101000101"
"303","303","NUTELLA x 350 gr","NUTELLA x 350 gr","no","100","1","0","525","1","123457091","1","1","no","no","1","no","20210101000101","20210101000101"
"304","304","PASAS DE UVA x 1 kg","PASAS DE UVA x 1 kg","no","100","1","0","255","1","123457092","1","1","no","no","1","no","20210101000101","20210101000101"
"305","305","POLVO PARA HORNEAR CIRCE x 1 kg ","POLVO PARA HORNEAR CIRCE x 1 kg ","no","100","1","0","700","1","123457093","1","1","no","no","1","no","20210101000101","20210101000101"
"306","306","SALSA DE CHOCOLATE SIROPI CHARLOT x 850 gr","SALSA DE CHOCOLATE SIROPI CHARLOT x 850 gr","no","100","1","0","390","1","123457094","1","1","no","no","1","no","20210101000101","20210101000101"
"307","307","COND AJI MOLIDO x 500 g","COND AJI MOLIDO x 500 g","no","100","1","0","340","1","123457095","1","1","no","no","1","no","20210101000101","20210101000101"
"308","308","COND COMINO x 500 g","COND COMINO x 500 g","no","100","1","0","340","1","123457096","1","1","no","no","1","no","20210101000101","20210101000101"
"309","309","COND NUEZ MOSCADA x  250 g ","COND NUEZ MOSCADA x  250 g ","no","100","1","0","300","1","123457097","1","1","no","no","1","no","20210101000101","20210101000101"
"310","310","COND OREGANO x 500 g","COND OREGANO x 500 g","no","100","1","0","340","1","123457098","1","1","no","no","1","no","20210101000101","20210101000101"
"311","311","COND P/PIZZA x  500 g","COND P/PIZZA x  500 g","no","100","1","0","340","1","123457099","1","1","no","no","1","no","20210101000101","20210101000101"
"312","312","COND PIMENTON comun x 500 g","COND PIMENTON comun x 500 g","no","100","1","0","240","1","123457100","1","1","no","no","1","no","20210101000101","20210101000101"
"313","313","COND PIMENTON puro x 500 g","COND PIMENTON puro x 500 g","no","100","1","0","300","1","123457101","1","1","no","no","1","no","20210101000101","20210101000101"
"314","314","COND PIMIENTA BLANCA / NEGRA x 500 g","COND PIMIENTA BLANCA / NEGRA x 500 g","no","100","1","0","360","1","123457102","1","1","no","no","1","no","20210101000101","20210101000101"
"315","315","COND PROVENZAL x 500 g","COND PROVENZAL x 500 g","no","100","1","0","245","1","123457103","1","1","no","no","1","no","20210101000101","20210101000101"
"316","316","HINOJO x 1 kg ","HINOJO x 1 kg ","no","100","1","0","480","1","123457104","1","1","no","no","1","no","20210101000101","20210101000101"
"317","317","PAN RALLADO FAROLITO x 25 kg","PAN RALLADO FAROLITO x 25 kg","no","100","1","0","3498","1","123457105","1","1","no","no","1","no","20210101000101","20210101000101"
"318","318","PAN RALLADO FAROLITO x 5 Kg","PAN RALLADO FAROLITO x 5 Kg","no","100","1","0","792","1","123457106","1","1","no","no","1","no","20210101000101","20210101000101"
"319","319","PAN RALLADO PREFERIDO x 5 kg ","PAN RALLADO PREFERIDO x 5 kg ","no","100","1","0","990","1","123457107","1","1","no","no","1","no","20210101000101","20210101000101"
"320","320","REBOSADOR BALONI  x 25 Kg","REBOSADOR BALONI  x 25 Kg","no","100","1","0","3630","1","123457108","1","1","no","no","1","no","20210101000101","20210101000101"
"321","321","REBOSADOR FAROLITO x 25 Kg","REBOSADOR FAROLITO x 25 Kg","no","100","1","0","3300","1","123457109","1","1","no","no","1","no","20210101000101","20210101000101"
"322","322","REBOZADOR BAS BAMMI BLANCO x 25","REBOZADOR BAS BAMMI BLANCO x 25","no","100","1","0","4650","1","123457110","1","1","no","no","1","no","20210101000101","20210101000101"
"323","323","REBOZADOR BAS CRUNCH x 5 kg","REBOZADOR BAS CRUNCH x 5 kg","no","100","1","0","1720","1","123457111","1","1","no","no","1","no","20210101000101","20210101000101"
"324","324","REBOZADOR FAROLITO x 5 Kg","REBOZADOR FAROLITO x 5 Kg","no","100","1","0","792","1","123457112","1","1","no","no","1","no","20210101000101","20210101000101"
