"1","1","ACEITE DE OLIVA BOTELLA x 1 Ltr","ACEITE DE OLIVA BOTELLA x 1 Ltr","no","500","750","0","750","750","123456789","1","1","no","no"," 20210101000101","20210101000101"
"2","2","ACEITE DE OLIVA x 5 Ltrs DAGRIO","ACEITE DE OLIVA x 5 Ltrs D'AGRIO","no","500","1350","0","1350","1350","123456789","1","1","no","no"," 20210101000101","20210101000101"
"3","3","ACEITE FRIGGERE x 11 ltrs","ACEITE FRIGGERE x 11 ltrs","no","500","2530","0","2530","2530","123456789","1","1","no","no"," 20210101000101","20210101000101"
"4","4","ACEITE FRIGGERE x 20 Ltrs","ACEITE FRIGGERE x 20 Ltrs","no","500","4600","0","4600","4600","123456789","1","1","no","no"," 20210101000101","20210101000101"
"5","5","ACEITE FRITOMAC x 5 ALTA TEM","ACEITE FRITOMAC x 5 ALTA TEM","no","500","960","0","960","960","123456789","1","1","no","no"," 20210101000101","20210101000101"
"6","6","ACEITE FRUTOS MENDOCINOS x 5 ltrs ","ACEITE FRUTOS MENDOCINOS x 5 ltrs ","no","500","900","0","900","900","123456789","1","1","no","no"," 20210101000101","20210101000101"
"7","7","ACEITE OLIVA LATA x 1Ltr YANCANELO","ACEITE OLIVA LATA x 1Ltr YANCANELO","no","500","750","0","750","750","123456789","1","1","no","no"," 20210101000101","20210101000101"
"8","8","ACEITE OLIVA LATA x 500 cc YANCANELO ","ACEITE OLIVA LATA x 500 cc YANCANELO ","no","500","420","0","420","420","123456789","1","1","no","no"," 20210101000101","20210101000101"
"9","9","ACEITE OLIVA x 5 Ltrs REINO DE LEON","ACEITE OLIVA x 5 Ltrs REINO DE LEON","no","500","1135","0","1135","1135","123456789","1","1","no","no"," 20210101000101","20210101000101"
"10","10","ACEITE PERDRIEL x 5 Ltrs","ACEITE PERDRIEL x 5 Ltrs","no","500","980","0","980","980","123456789","1","1","no","no"," 20210101000101","20210101000101"
"11","11","ACEITUNA NEGRA x 1Kg N  0","ACEITUNA NEGRA x 1Kg N  0","no","500","520","0","520","520","123456789","2","1","no","no"," 20210101000101","20210101000101"
"12","12","ACEITUNA NEGRA x 1Kg N  1","ACEITUNA NEGRA x 1Kg N  1","no","500","430","0","430","430","123456789","2","1","no","no"," 20210101000101","20210101000101"
"13","13","ACEITUNA NEGRA x 5 kg N  1","ACEITUNA NEGRA x 5 kg N  1","no","500","1680","0","1680","1680","123456789","2","1","no","no"," 20210101000101","20210101000101"
"14","14","ACEITUNA VERDE DESC x 4 Kg  N 1","ACEITUNA VERDE DESC x 4 Kg  N 1","no","500","1600","0","1600","1600","123456789","2","1","no","no"," 20210101000101","20210101000101"
"15","15","ACEITUNA VERDE EN RODAJAS x  4 Kg","ACEITUNA VERDE EN RODAJAS x  4 Kg","no","500","1680","0","1680","1680","123456789","2","1","no","no"," 20210101000101","20210101000101"
"16","16","ACEITUNA VERDE x 1 Kg  N 0","ACEITUNA VERDE x 1 Kg  N 0","no","500","420","0","420","420","123456789","2","1","no","no"," 20210101000101","20210101000101"
"17","17","ACEITUNA VERDE x 1KG N  1","ACEITUNA VERDE x 1KG N  1","no","500","380","0","380","380","123456789","2","1","no","no"," 20210101000101","20210101000101"
"18","18","ACEITUNA VERDE x 2 Kg  N 0","ACEITUNA VERDE x 2 Kg  N 0","no","500","700","0","700","700","123456789","2","1","no","no"," 20210101000101","20210101000101"
"19","19","ACEITUNA VERDE x 2 Kg  N 1","ACEITUNA VERDE x 2 Kg  N 1","no","500","550","0","550","550","123456789","2","1","no","no"," 20210101000101","20210101000101"
"20","20","ACEITUNA VERDE x 5 Kg  N  0","ACEITUNA VERDE x 5 Kg  N  0","no","500","1550","0","1550","1550","123456789","2","1","no","no"," 20210101000101","20210101000101"
"21","21","ACEITUNA VERDE x 5 Kg  N  1","ACEITUNA VERDE x 5 Kg  N  1","no","500","1350","0","1350","1350","123456789","2","1","no","no"," 20210101000101","20210101000101"
"22","22","ACEITUNA VERDE x 5 Kg  N  2","ACEITUNA VERDE x 5 Kg  N  2","no","500","1290","0","1290","1290","123456789","2","1","no","no"," 20210101000101","20210101000101"
"23","23","ACEITUNA VERDE x 5 Kg  N  3   ","ACEITUNA VERDE x 5 Kg  N  3   ","no","500","1200","0","1200","1200","123456789","2","1","no","no"," 20210101000101","20210101000101"
"24","24","ACEITUNA VERDE x 5 kg  N  4","ACEITUNA VERDE x 5 kg  N  4","no","500","1100","0","1100","1100","123456789","2","1","no","no"," 20210101000101","20210101000101"
"25","25","ACETO BALSAMICO YANCANELO x 250 cc","ACETO BALSAMICO YANCANELO x 250 cc","no","500","265","0","265","265","123456789","3","1","no","no"," 20210101000101","20210101000101"
"26","26","ADEREZO HELLMANS BARBACOA x 3 kg","ADEREZO HELLMAN'S BARBACOA x 3 kg","no","500","880","0","880","880","123456789","3","1","no","no"," 20210101000101","20210101000101"
"27","27","ADEREZO HELLMANS KETCHUP x 3 kg","ADEREZO HELLMAN'S KETCHUP x 3 kg","no","500","620","0","620","620","123456789","3","1","no","no"," 20210101000101","20210101000101"
"28","28","ADEREZO HELLMANS MAYONESA x 3kg","ADEREZO HELLMAN'S MAYONESA x 3kg","no","500","620","0","620","620","123456789","3","1","no","no"," 20210101000101","20210101000101"
"29","29","ADEREZO IND ABEDUL KETCHOP x 196 u ","ADEREZO IND ABEDUL KETCHOP x 196 u ","no","500","570","0","570","570","123456789","3","1","no","no"," 20210101000101","20210101000101"
"30","30","ADEREZO IND HELLMANNS KETCHUP x 196 u","ADEREZO IND HELLMANN'S KETCHUP x 196 u","no","500","690","0","690","690","123456789","3","1","no","no"," 20210101000101","20210101000101"
"31","31","ADEREZO IND HELLMANNS MAYONESA  x 196 u","ADEREZO IND HELLMANN'S MAYONESA  x 196 u","no","500","630","0","630","630","123456789","3","1","no","no"," 20210101000101","20210101000101"
"32","32","ADEREZO IND NATURA KETCHUP x 192 u","ADEREZO IND NATURA KETCHUP x 192 u","no","500","685","0","685","685","123456789","3","1","no","no"," 20210101000101","20210101000101"
"33","33","ADEREZO IND NATURA MAYONESA x 192 u","ADEREZO IND NATURA MAYONESA x 192 u","no","500","620","0","620","620","123456789","3","1","no","no"," 20210101000101","20210101000101"
"34","34","ADEREZO IND NATURA MOSTAZA x 192 u","ADEREZO IND NATURA MOSTAZA x 192 u","no","500","560","0","560","560","123456789","3","1","no","no"," 20210101000101","20210101000101"
"35","35","ADEREZO IND QUESO RALLADO 100 unid x 8g","ADEREZO IND QUESO RALLADO 100 unid x 8g","no","500","505","0","505","505","123456789","3","1","no","no"," 20210101000101","20210101000101"
"36","36","ADEREZO IND SAL 2 Kg ","ADEREZO IND SAL 2 Kg ","no","500","465","0","465","465","123456789","3","1","no","no"," 20210101000101","20210101000101"
"37","37","ADEREZO NATURA KETCHUP x 3 Kg","ADEREZO NATURA KETCHUP x 3 Kg","no","500","640","0","640","640","123456789","3","1","no","no"," 20210101000101","20210101000101"
"38","38","ADEREZO NATURA MAYONESA x 3 Kg","ADEREZO NATURA MAYONESA x 3 Kg","no","500","620","0","620","620","123456789","3","1","no","no"," 20210101000101","20210101000101"
"39","39","ADEREZO NATURA MOSTAZA  x 3 Kg","ADEREZO NATURA MOSTAZA  x 3 Kg","no","500","515","0","515","515","123456789","3","1","no","no"," 20210101000101","20210101000101"
"40","40","ADEREZO NATURA SALSA GOLF x 3 Kg","ADEREZO NATURA SALSA GOLF x 3 Kg","no","500","780","0","780","780","123456789","3","1","no","no"," 20210101000101","20210101000101"
"41","41","ADOBO x 1 kg ","ADOBO x 1 kg ","no","500","500","0","500","500","123456789","4","1","no","no"," 20210101000101","20210101000101"
"42","42","AJI CAYENA x 1 kg ","AJI CAYENA x 1 kg ","no","500","580","0","580","580","123456789","4","1","no","no"," 20210101000101","20210101000101"
"43","43","AJI EN VINAGRE x 220 gr  ","AJI EN VINAGRE x 220 gr  ","no","500","135","0","135","135","123456789","4","1","no","no"," 20210101000101","20210101000101"
"44","44","AJI EN VINAGRE x 3 Kg ","AJI EN VINAGRE x 3 Kg ","no","500","660","0","660","660","123456789","4","1","no","no"," 20210101000101","20210101000101"
"45","45","AJI MOLIDO x 1 kg ","AJI MOLIDO x 1 kg ","no","500","570","0","570","570","123456789","4","1","no","no"," 20210101000101","20210101000101"
"46","46","AJO DESHIDRATADO EN GRANO  x 1 kg","AJO DESHIDRATADO EN GRANO  x 1 kg","no","500","650","0","650","650","123456789","4","1","no","no"," 20210101000101","20210101000101"
"47","47","AJO EN POLVO x 1 kg","AJO EN POLVO x 1 kg","no","500","420","0","420","420","123456789","4","1","no","no"," 20210101000101","20210101000101"
"48","48","ALBAHACA HOJAS x 1 kg","ALBAHACA HOJAS x 1 kg","no","500","620","0","620","620","123456789","4","1","no","no"," 20210101000101","20210101000101"
"49","49","ALMENDRA ENTERA x kg","ALMENDRA ENTERA x kg","no","500","1150","0","1150","1150","123456789","5","1","no","no"," 20210101000101","20210101000101"
"50","50","ALMIDON DE MAIZ (MAICENA) x 10 Kg","ALMIDON DE MAIZ (MAICENA) x 10 Kg","no","500","915","0","915","915","123456789","5","1","no","no"," 20210101000101","20210101000101"
"51","51","ALMIDON DE MAIZ (MAICENA) x Kg","ALMIDON DE MAIZ (MAICENA) x Kg","no","500","175","0","175","175","123456789","5","1","no","no"," 20210101000101","20210101000101"
"52","52","ANANA LATA GRANDE","ANANA LATA GRANDE","no","500","465","0","465","465","123456789","5","1","no","no"," 20210101000101","20210101000101"
"53","53","ANCHOAS FRUTOS DEL CIELO EN SOBRE 40 x 3","ANCHOAS FRUTOS DEL CIELO EN SOBRE 40 x 3","no","500","1100","0","1100","1100","123456789","4","1","no","no"," 20210101000101","20210101000101"
"54","54","ANCHOAS FRUTOS DEL CIELO SUELTA x 1 Kg","ANCHOAS FRUTOS DEL CIELO SUELTA x 1 Kg","no","500","1800","0","1800","1800","123456789","4","1","no","no"," 20210101000101","20210101000101"
"55","55","ANCHOAS FRUTOS DEL CIELO SUELTA x 350 g","ANCHOAS FRUTOS DEL CIELO SUELTA x 350 g","no","500","700","0","700","700","123456789","4","1","no","no"," 20210101000101","20210101000101"
"56","56","ANCHOAS FRUTOS DEL CIELO x 90 gr","ANCHOAS FRUTOS DEL CIELO x 90 gr","no","500","220","0","220","220","123456789","4","1","no","no"," 20210101000101","20210101000101"
"57","57","ANIZ x 1 kg ","ANIZ x 1 kg ","no","500","480","0","480","480","123456789","4","1","no","no"," 20210101000101","20210101000101"
"58","58","AROS DE CEBOLLA  x 1 kg ","AROS DE CEBOLLA  x 1 kg ","no","500","650","0","650","650","123456789","6","1","no","no"," 20210101000101","20210101000101"
"59","59","ARVEJAS Chica","ARVEJAS Chica","no","500","55","0","55","55","123456789","7","1","no","no"," 20210101000101","20210101000101"
"60","60","ARVEJAS Grande","ARVEJAS Grande","no","500","95","0","95","95","123456789","7","1","no","no"," 20210101000101","20210101000101"
"61","61","ATUN EN ACEITE CHICO","ATUN EN ACEITE CHICO","no","500","170","0","170","170","123456789","2","1","no","no"," 20210101000101","20210101000101"
"62","62","ATUN EN ACEITE x 1800 kg","ATUN EN ACEITE x 1800 kg","no","500","1800","0","1800","1800","123456789","2","1","no","no"," 20210101000101","20210101000101"
"63","63","AZUCAR GRANA x 1 kg ","AZUCAR GRANA x 1 kg ","no","500","140","0","140","140","123456789","5","1","no","no"," 20210101000101","20210101000101"
"64","64","AZUCAR IMPALPABLE TALCO  x 1 Kg","AZUCAR IMPALPABLE TALCO  x 1 Kg","no","500","145","0","145","145","123456789","5","1","no","no"," 20210101000101","20210101000101"
"65","65","AZUCAR IMPALPABLE TALCO  x 10 Kg","AZUCAR IMPALPABLE TALCO  x 10 Kg","no","500","1365","0","1365","1365","123456789","5","1","no","no"," 20210101000101","20210101000101"
"66","66","AZUCAR NEGRA x 1 kg","AZUCAR NEGRA x 1 kg","no","500","140","0","140","140","123456789","5","1","no","no"," 20210101000101","20210101000101"
"67","67","AZUCAR PACK x 10Kg","AZUCAR PACK x 10Kg","no","500","550","0","550","550","123456789","5","1","no","no"," 20210101000101","20210101000101"
"68","68","BARRA QUESO TYBO MARIMIL  x Kg","BARRA QUESO TYBO MARIMIL  x Kg","no","500","595","0","595","595","123456789","8","1","no","no"," 20210101000101","20210101000101"
"69","69","BATTER P/MILANESA C/HUEVO  x 1 kg ","BATTER P/MILANESA C/HUEVO  x 1 kg ","no","500","340","0","340","340","123456789","9","1","no","no"," 20210101000101","20210101000101"
"70","70","BONDIOLA LUVIANKA  x Kg","BONDIOLA LUVIANKA  x Kg","no","500","940","0","940","940","123456789","2","1","no","no"," 20210101000101","20210101000101"
"71","71","CACAO AMARGO MAYANA x 1 kg","CACAO AMARGO MAYANA x 1 kg","no","500","450","0","450","450","123456789","5","1","no","no"," 20210101000101","20210101000101"
"72","72","CACAO AMARGO x 1 kg","CACAO AMARGO x 1 kg","no","500","550","0","550","550","123456789","5","1","no","no"," 20210101000101","20210101000101"
"73","73","CALDO DE POLLO x 1 kg","CALDO DE POLLO x 1 kg","no","500","680","0","680","680","123456789","7","1","no","no"," 20210101000101","20210101000101"
"74","74","CALDO DE VERDURA x 1 kg","CALDO DE VERDURA x 1 kg","no","500","680","0","680","680","123456789","7","1","no","no"," 20210101000101","20210101000101"
"75","75","CALDO GRANULADO DE CARNE SAFRA x 700 GR","CALDO GRANULADO DE CARNE SAFRA x 700 GR","no","500","480","0","480","480","123456789","7","1","no","no"," 20210101000101","20210101000101"
"76","76","CANELA MOLIDA x 1Kg","CANELA MOLIDA x 1Kg","no","500","735","0","735","735","123456789","4","1","no","no"," 20210101000101","20210101000101"
"77","77","CARAMELO LIQUIDO x 125 kg ","CARAMELO LIQUIDO x 125 kg ","no","500","300","0","300","300","123456789","5","1","no","no"," 20210101000101","20210101000101"
"78","78","CEBOLLA DESHIDRATADA x 1 Kg","CEBOLLA DESHIDRATADA x 1 Kg","no","500","700","0","700","700","123456789","7","1","no","no"," 20210101000101","20210101000101"
"79","79","CEBOLLA EN POLBO x 1 Kg","CEBOLLA EN POLBO x 1 Kg","no","500","360","0","360","360","123456789","4","1","no","no"," 20210101000101","20210101000101"
"80","80","CHAMPIG헲N X 440 g ","CHAMPIG헲N X 440 g ","no","500","150","0","150","150","123456789","7","1","no","no"," 20210101000101","20210101000101"
"81","81","CHAMPIG헲N x 800 g","CHAMPIG헲N x 800 g","no","500","275","0","275","275","123456789","7","1","no","no"," 20210101000101","20210101000101"
"82","82","CHEDDAR FETEADO DO헤 AURORA","CHEDDAR FETEADO DO헤 AURORA","no","500","850","0","850","850","123456789","2","1","no","no"," 20210101000101","20210101000101"
"83","83","CHIMICHURRI x 1 kg","CHIMICHURRI x 1 kg","no","500","520","0","520","520","123456789","4","1","no","no"," 20210101000101","20210101000101"
"84","84","CHOCLO CREMOSO AMARILLO x 440 g","CHOCLO CREMOSO AMARILLO x 440 g","no","500","65","0","65","65","123456789","2","1","no","no"," 20210101000101","20210101000101"
"85","85","CHOCLO CREMOSO AMARILLO x 880 g ","CHOCLO CREMOSO AMARILLO x 880 g ","no","500","137","0","137","137","123456789","2","1","no","no"," 20210101000101","20210101000101"
"86","86","CHOCLO CREMOSO BLANCO x 880 g ","CHOCLO CREMOSO BLANCO x 880 g ","no","500","95","0","95","95","123456789","2","1","no","no"," 20210101000101","20210101000101"
"87","87","CHOCLO EN GRANOS AMARILLO x 440 g ","CHOCLO EN GRANOS AMARILLO x 440 g ","no","500","75","0","75","75","123456789","2","1","no","no"," 20210101000101","20210101000101"
"88","88","CHOCLO EN GRANOS AMARILLO x 880 g","CHOCLO EN GRANOS AMARILLO x 880 g","no","500","145","0","145","145","123456789","2","1","no","no"," 20210101000101","20210101000101"
"89","89","CHOCO ALPINO PINS x 1 kg Blanco S/Amargo C/Leche","CHOCO ALPINO PINS x 1 kg Blanco S/Amargo C/Leche","no","500","620","0","620","620","123456789","5","1","no","no"," 20210101000101","20210101000101"
"90","90","CHOCO EN POLVO x 1 kg ","CHOCO EN POLVO x 1 kg ","no","500","650","0","650","650","123456789","5","1","no","no"," 20210101000101","20210101000101"
"91","91","CHOCO LENTEJAS  ARGENFRUT BL X 1kg","CHOCO LENTEJAS  ARGENFRUT BL X 1kg","no","500","825","0","825","825","123456789","5","1","no","no"," 20210101000101","20210101000101"
"92","92","CHOCO LENTEJAS  MAPSA HORNEABLE","CHOCO LENTEJAS  MAPSA HORNEABLE","no","500","780","0","780","780","123456789","5","1","no","no"," 20210101000101","20210101000101"
"93","93","CHOCO RELL Y COB CJ x 1 Ltr","CHOCO RELL Y COB CJ x 1 Ltr","no","500","280","0","280","280","123456789","5","1","no","no"," 20210101000101","20210101000101"
"94","94","CHOCO RELL Y COB LEDEVIT x 45kg","CHOCO RELL Y COB LEDEVIT x 45kg","no","500","1470","0","1470","1470","123456789","5","1","no","no"," 20210101000101","20210101000101"
"95","95","CHOCO TABLETA ALPINO BLANCO  x 500 gr ","CHOCO TABLETA ALPINO BLANCO  x 500 gr ","no","500","300","0","300","300","123456789","5","1","no","no"," 20210101000101","20210101000101"
"96","96","CHOCO TABLETA ALPINO C/LECHE  x 500 gr ","CHOCO TABLETA ALPINO C/LECHE  x 500 gr ","no","500","300","0","300","300","123456789","5","1","no","no"," 20210101000101","20210101000101"
"97","97","CHOCO TABLETA ALPINO S/AMARGO  x 500 gr ","CHOCO TABLETA ALPINO S/AMARGO  x 500 gr ","no","500","300","0","300","300","123456789","5","1","no","no"," 20210101000101","20210101000101"
"98","98","CHORIZO COLORADO 190x Kg","CHORIZO COLORADO 190x Kg","no","500","795","0","795","795","123456789","2","1","no","no"," 20210101000101","20210101000101"
"99","99","COCO RALLADO x 1 kg ","COCO RALLADO x 1 kg ","no","500","555","0","555","555","123456789","5","1","no","no"," 20210101000101","20210101000101"
"100","100","COMINO x 1 kg ","COMINO x 1 kg ","no","500","620","0","620","620","123456789","4","1","no","no"," 20210101000101","20210101000101"
"101","101","COND AJI MOLIDO x 500 g","COND AJI MOLIDO x 500 g","no","500","340","0","340","340","123456789","4","1","no","no"," 20210101000101","20210101000101"
"102","102","COND COMINO x 500 g","COND COMINO x 500 g","no","500","340","0","340","340","123456789","4","1","no","no"," 20210101000101","20210101000101"
"103","103","COND NUEZ MOSCADA x  250 g ","COND NUEZ MOSCADA x  250 g ","no","500","300","0","300","300","123456789","4","1","no","no"," 20210101000101","20210101000101"
"104","104","COND OREGANO x 500 g","COND OREGANO x 500 g","no","500","340","0","340","340","123456789","4","1","no","no"," 20210101000101","20210101000101"
"105","105","COND P/PIZZA x  500 g","COND P/PIZZA x  500 g","no","500","340","0","340","340","123456789","4","1","no","no"," 20210101000101","20210101000101"
"106","106","COND PIMENTON comun x 500 g","COND PIMENTON comun x 500 g","no","500","240","0","240","240","123456789","4","1","no","no"," 20210101000101","20210101000101"
"107","107","COND PIMENTON puro x 500 g","COND PIMENTON puro x 500 g","no","500","300","0","300","300","123456789","4","1","no","no"," 20210101000101","20210101000101"
"108","108","COND PIMIENTA BLANCA / NEGRA x 500 g","COND PIMIENTA BLANCA / NEGRA x 500 g","no","500","360","0","360","360","123456789","4","1","no","no"," 20210101000101","20210101000101"
"109","109","CONDIMENTO P / ARROZ x 1 kg","CONDIMENTO P / ARROZ x 1 kg","no","500","420","0","420","420","123456789","4","1","no","no"," 20210101000101","20210101000101"
"110","110","CONDIMENTO P / HAMBURGUESA x 1 kg","CONDIMENTO P / HAMBURGUESA x 1 kg","no","500","310","0","310","310","123456789","4","1","no","no"," 20210101000101","20210101000101"
