"1","1","ACEITE DE OLIVA BOTELLA x 1 Ltr","ACEITE DE OLIVA BOTELLA x 1 Ltr","no","500","750","0","750","750","123456789","1","1","no","no"," 20210101000101","20210101000101"
"111","111","CONDIMENTO P / MILANESA x 1 kg","CONDIMENTO P / MILANESA x 1 kg","no","500","420","0","420","420","123456789","4","1","no","no"," 20210101000101","20210101000101"
"112","112","CONDIMENTO P RAVIOLES ","CONDIMENTO P RAVIOLES ","no","500","480","0","480","480","123456789","4","1","no","no"," 20210101000101","20210101000101"
"113","113","CREMA CHANTY / VAINILLA RELL Y COB POTE x 05 kg ","CREMA CHANTY / VAINILLA RELL Y COB POTE x 05 kg ","no","500","145","0","145","145","123456789","5","1","no","no"," 20210101000101","20210101000101"
"114","114","CREMA CHANTY/VAINILLA RELL Y COB POTE x 1 kg ","CREMA CHANTY/VAINILLA RELL Y COB POTE x 1 kg ","no","500","395","0","395","395","123456789","5","1","no","no"," 20210101000101","20210101000101"
"115","115","CREMA CHOCO  RELL Y COB LEDEVIT POTE x 05 kg ","CREMA CHOCO  RELL Y COB LEDEVIT POTE x 05 kg ","no","500","160","0","160","160","123456789","5","1","no","no"," 20210101000101","20210101000101"
"116","116","CREMA CHOCO LEDEVIT x 1kg","CREMA CHOCO LEDEVIT x 1kg","no","500","395","0","395","395","123456789","5","1","no","no"," 20210101000101","20210101000101"
"117","117","CREMA LEDEVIT CHOCOLATE x 47 kg","CREMA LEDEVIT CHOCOLATE x 47 kg","no","500","1470","0","1470","1470","123456789","5","1","no","no"," 20210101000101","20210101000101"
"118","118","CREMA LEDEVIT Vainilla x 47 kg","CREMA LEDEVIT Vainilla x 47 kg","no","500","1380","0","1380","1380","123456789","5","1","no","no"," 20210101000101","20210101000101"
"119","119","CREMA PASTELERA LEDEVIT x 250 gr POLVO ","CREMA PASTELERA LEDEVIT x 250 gr POLVO ","no","500","330","0","330","330","123456789","5","1","no","no"," 20210101000101","20210101000101"
"120","120","CREMA x 5 Lts","CREMA x 5 Lts","no","500","2020","0","2020","2020","123456789","5","1","no","no"," 20210101000101","20210101000101"
"121","121","CURCUMA x 1 kg","CURCUMA x 1 kg","no","500","580","0","580","580","123456789","4","1","no","no"," 20210101000101","20210101000101"
"122","122","CURRY x 1 kg","CURRY x 1 kg","no","500","420","0","420","420","123456789","4","1","no","no"," 20210101000101","20210101000101"
"123","123","DULCE DE BATATA LISO/CHOCO CAJA CAYFAR x 5kg","DULCE DE BATATA LISO/CHOCO CAJA CAYFAR x 5kg","no","500","555","0","555","555","123456789","5","1","no","no"," 20210101000101","20210101000101"
"124","124","DULCE DE BATATA LISO/CHOCO LATA CAYFAR x 5kg ","DULCE DE BATATA LISO/CHOCO LATA CAYFAR x 5kg ","no","500","705","0","705","705","123456789","5","1","no","no"," 20210101000101","20210101000101"
"125","125","DULCE DE LECHE  IL CONSIGLIERI x 1 kg ","DULCE DE LECHE  IL CONSIGLIERI x 1 kg ","no","500","310","0","310","310","123456789","5","1","no","no"," 20210101000101","20210101000101"
"126","126","DULCE DE LECHE  IL CONSIGLIERI x 3 kg ","DULCE DE LECHE  IL CONSIGLIERI x 3 kg ","no","500","700","0","700","700","123456789","5","1","no","no"," 20210101000101","20210101000101"
"127","127","DULCE DE LECHE LOS MORITANES x 10 kg","DULCE DE LECHE LOS MORITANES x 10 kg","no","500","1755","0","1755","1755","123456789","5","1","no","no"," 20210101000101","20210101000101"
"128","128","DULCE DE MEMBRILLO CAJA CAYFAR x 5kg ","DULCE DE MEMBRILLO CAJA CAYFAR x 5kg ","no","500","600","0","600","600","123456789","5","1","no","no"," 20210101000101","20210101000101"
"129","129","DULCE DE MEMBRILLO LATA CAYFAR x 5kg","DULCE DE MEMBRILLO LATA CAYFAR x 5kg","no","500","770","0","770","770","123456789","5","1","no","no"," 20210101000101","20210101000101"
"130","130","DURAZNO x  800 g","DURAZNO x  800 g","no","500","195","0","195","195","123456789","5","1","no","no"," 20210101000101","20210101000101"
"131","131","ESCENCIA VAINILLA  CIRCE x 1 lts","ESCENCIA VAINILLA  CIRCE x 1 lts","no","500","160","0","160","160","123456789","5","1","no","no"," 20210101000101","20210101000101"
"132","132","ESCENCIA VAINILLA  CIRCE x 30 CC","ESCENCIA VAINILLA  CIRCE x 30 CC","no","500","48","0","48","48","123456789","5","1","no","no"," 20210101000101","20210101000101"
"133","133","ESPECIAS SURTIDAS x 1 kg","ESPECIAS SURTIDAS x 1 kg","no","500","400","0","400","400","123456789","4","1","no","no"," 20210101000101","20210101000101"
"134","134","ESPINACA EN POLVO x 1 kg","ESPINACA EN POLVO x 1 kg","no","500","1250","0","1250","1250","123456789","4","1","no","no"," 20210101000101","20210101000101"
"135","135","ESPINACA x 800 g","ESPINACA x 800 g","no","500","135","0","135","135","123456789","7","1","no","no"," 20210101000101","20210101000101"
"136","136","FAINALIN EN CAJA 8 x 200 grs","FAINALIN EN CAJA 8 x 200 grs","no","500","580","0","580","580","123456789","9","1","no","no"," 20210101000101","20210101000101"
"137","137","FAINALIN x 10 Kg","FAINALIN x 10 Kg","no","500","1280","0","1280","1280","123456789","9","1","no","no"," 20210101000101","20210101000101"
"138","138","FAINALIN x 5 Kg","FAINALIN x 5 Kg","no","500","780","0","780","780","123456789","9","1","no","no"," 20210101000101","20210101000101"
"139","139","FLAN EMTH 500 gr","FLAN EMTH 500 gr","no","500","190","0","190","190","123456789","5","1","no","no"," 20210101000101","20210101000101"
"140","140","FORMITAS DE POLLO BAS-FROST 6kg ","FORMITAS DE POLLO BAS-FROST 6kg ","no","500","2200","0","2200","2200","123456789","6","1","no","no"," 20210101000101","20210101000101"
"141","141","GELATINA S/SABOR x 500 gr","GELATINA S/SABOR x 500 gr","no","500","1120","0","1120","1120","123456789","5","1","no","no"," 20210101000101","20210101000101"
"142","142","GELATINA SIN SABOR x 1/2kg","GELATINA SIN SABOR x 1/2kg","no","500","1100","0","1100","1100","123456789","5","1","no","no"," 20210101000101","20210101000101"
"143","143","GRASA GORGRAS PRIMER JUGO ","GRASA GORGRAS PRIMER JUGO ","no","500","4000","0","4000","4000","123456789","5","1","no","no"," 20210101000101","20210101000101"
"144","144","GRASA GORGRAS REFINADA ","GRASA GORGRAS REFINADA ","no","500","4590","0","4590","4590","123456789","5","1","no","no"," 20210101000101","20210101000101"
"145","145","HAMBURGUES KANDY x 40","HAMBURGUES KANDY x 40","no","500","960","0","960","960","123456789","6","1","no","no"," 20210101000101","20210101000101"
"146","146","HAMBURGUESA CARNE PATY  60x80 grs ","HAMBURGUESA CARNE PATY  60x80 grs ","no","500","3300","0","3300","3300","123456789","6","1","no","no"," 20210101000101","20210101000101"
"147","147","HAMBURGUESA CARNE PATY SUPER 40x125 grs ","HAMBURGUESA CARNE PATY SUPER 40x125 grs ","no","500","3600","0","3600","3600","123456789","6","1","no","no"," 20210101000101","20210101000101"
"148","148","HARINA CENTRAL NORTE x 25 Kg 000","HARINA CENTRAL NORTE x 25 Kg 000","no","500","1220","0","1220","1220","123456789","10","1","no","no"," 20210101000101","20210101000101"
"149","149","HARINA CENTRAL NORTE x 25 Kg 0000","HARINA CENTRAL NORTE x 25 Kg 0000","no","500","1260","0","1260","1260","123456789","10","1","no","no"," 20210101000101","20210101000101"
"150","150","HARINA PREMIUN CENTRAL NORTE 0000 x 25 kg","HARINA PREMIUN CENTRAL NORTE 0000 x 25 kg","no","500","1380","0","1380","1380","123456789","10","1","no","no"," 20210101000101","20210101000101"
"151","151","HINOJO x 1 kg ","HINOJO x 1 kg ","no","500","480","0","480","480","123456789","4","1","no","no"," 20210101000101","20210101000101"
"152","152","HOJALDRE GORGRAS x 20 kg","HOJALDRE GORGRAS x 20 kg","no","500","5220","0","5220","5220","123456789","5","1","no","no"," 20210101000101","20210101000101"
"153","153","HUESITOS FRUTAL BL x 1 kg ","HUESITOS FRUTAL BL x 1 kg ","no","500","180","0","180","180","123456789","5","1","no","no"," 20210101000101","20210101000101"
"154","154","HUEVO x 1/2 CAJON N 1","HUEVO x 1/2 CAJON N 1","no","500","1500","0","1500","1500","123456789","9","1","no","no"," 20210101000101","20210101000101"
"155","155","HUEVO x CAJON N 1","HUEVO x CAJON N 1","no","500","3000","0","3000","3000","123456789","9","1","no","no"," 20210101000101","20210101000101"
"156","156","HUEVO x Maple ","HUEVO x Maple ","no","500","250","0","250","250","123456789","9","1","no","no"," 20210101000101","20210101000101"
"157","157","INT CHORIZO PLUS x 1 kg","INT CHORIZO PLUS x 1 kg","no","500","310","0","310","310","123456789","2","1","no","no"," 20210101000101","20210101000101"
"158","158","INT CHORIZO PLUS x 5 kg","INT CHORIZO PLUS x 5 kg","no","500","1550","0","1550","1550","123456789","2","1","no","no"," 20210101000101","20210101000101"
"159","159","JALEA BARY x 10 kg","JALEA BARY x 10 kg","no","500","900","0","900","900","123456789","5","1","no","no"," 20210101000101","20210101000101"
"160","160","JAMON COCIDO 05 BOMBON x Kg","JAMON COCIDO 05 BOMBON x Kg","no","500","350","0","350","350","123456789","2","1","no","no"," 20210101000101","20210101000101"
"161","161","JAMON COCIDO 05 NATURAL BOM BOM x kg","JAMON COCIDO 05 NATURAL BOM BOM x kg","no","500","530","0","530","530","123456789","2","1","no","no"," 20210101000101","20210101000101"
"162","162","JAMON COCIDO 05 Rectangular x Kg ","JAMON COCIDO 05 Rectangular x Kg ","no","500","370","0","370","370","123456789","2","1","no","no"," 20210101000101","20210101000101"
"163","163","JAMON COCIDO Quiero+ BOMBON x Kg","JAMON COCIDO Quiero+ BOMBON x Kg","no","500","345","0","345","345","123456789","2","1","no","no"," 20210101000101","20210101000101"
"164","164","JAMON COCIDO Quiero+ NATURAL x Kg","JAMON COCIDO Quiero+ NATURAL x Kg","no","500","410","0","410","410","123456789","2","1","no","no"," 20210101000101","20210101000101"
"165","165","JAMON COCIDO Quiero+ PATA D/CERDO (Pernil)","JAMON COCIDO Quiero+ PATA D/CERDO (Pernil)","no","500","315","0","315","315","123456789","2","1","no","no"," 20210101000101","20210101000101"
"166","166","JAMON CRUDO 05 x kg","JAMON CRUDO 05 x kg","no","500","795","0","795","795","123456789","2","1","no","no"," 20210101000101","20210101000101"
"167","167","JAMON LUVIANKA 1/2 CA헤 x Kg","JAMON LUVIANKA 1/2 CA헤 x Kg","no","500","430","0","430","430","123456789","2","1","no","no"," 20210101000101","20210101000101"
"168","168","JAMON LUVIANKA VERDE x kg","JAMON LUVIANKA VERDE x kg","no","500","440","0","440","440","123456789","2","1","no","no"," 20210101000101","20210101000101"
"169","169","JAMON NATURAL PIERES ","JAMON NATURAL PIERES ","no","500","610","0","610","610","123456789","2","1","no","no"," 20210101000101","20210101000101"
"170","170","JUGO DE LIMON SILVA x 960ml","JUGO DE LIMON SILVA x 960ml","no","500","135","0","135","135","123456789","4","1","no","no"," 20210101000101","20210101000101"
"171","171","LAUREL HOJAS x 1 kg","LAUREL HOJAS x 1 kg","no","500","710","0","710","710","123456789","4","1","no","no"," 20210101000101","20210101000101"
"172","172","LECHE LARGA VIDA MILKAUT PACK x 12 ","LECHE LARGA VIDA MILKAUT PACK x 12 ","no","500","1100","0","1100","1100","123456789","5","1","no","no"," 20210101000101","20210101000101"
"173","173","LECHE LARGA VIDA SUIPACHENSE PACK x 12 ","LECHE LARGA VIDA SUIPACHENSE PACK x 12 ","no","500","950","0","950","950","123456789","5","1","no","no"," 20210101000101","20210101000101"
"174","174","LEVADURA EN POLVO MAURIPAN","LEVADURA EN POLVO MAURIPAN","no","500","380","0","380","380","123456789","9","1","no","no"," 20210101000101","20210101000101"
"175","175","LEVADURA VIRGEN CALSA x 500 g","LEVADURA VIRGEN CALSA x 500 g","no","500","167","0","167","167","123456789","9","1","no","no"," 20210101000101","20210101000101"
"176","176","LOMO HORNEADO / HIERVAS x Kg LUVIANKA ","LOMO HORNEADO / HIERVAS x Kg LUVIANKA ","no","500","635","0","635","635","123456789","2","1","no","no"," 20210101000101","20210101000101"
"177","177","LOMO HORNEADO NATURAL  x Kg LUVIANKA ","LOMO HORNEADO NATURAL  x Kg LUVIANKA ","no","500","635","0","635","635","123456789","2","1","no","no"," 20210101000101","20210101000101"
"178","178","LONGANIZA BASTON 190 x Kg","LONGANIZA BASTON 190 x Kg","no","500","835","0","835","835","123456789","2","1","no","no"," 20210101000101","20210101000101"
"179","179","LONGANIZA BASTON LAS CASUARINS x Kg","LONGANIZA BASTON LAS CASUARINS x Kg","no","500","560","0","560","560","123456789","2","1","no","no"," 20210101000101","20210101000101"
"180","180","MANGA FRUTILLA RICHIS x 1 kg","MANGA FRUTILLA RICHIS x 1 kg","no","500","420","0","420","420","123456789","5","1","no","no"," 20210101000101","20210101000101"
"181","181","MANGA FRUTO ROJO RICHIS x 1 kg","MANGA FRUTO ROJO RICHIS x 1 kg","no","500","420","0","420","420","123456789","5","1","no","no"," 20210101000101","20210101000101"
"182","182","MANI CROCANTE x 1kg ","MANI CROCANTE x 1kg ","no","500","300","0","300","300","123456789","5","1","no","no"," 20210101000101","20210101000101"
"183","183","MANI FILETEADO x 1 kg","MANI FILETEADO x 1 kg","no","500","280","0","280","280","123456789","5","1","no","no"," 20210101000101","20210101000101"
"184","184","MANTECA PILON x 5 kg","MANTECA PILON x 5 kg","no","500","2650","0","2650","2650","123456789","9","1","no","no"," 20210101000101","20210101000101"
"185","185","MARGARINA PARATAPAS PILON x 10 kg","MARGARINA PARATAPAS PILON x 10 kg","no","500","2150","0","2150","2150","123456789","5","1","no","no"," 20210101000101","20210101000101"
"186","186","MEDALLON POLLO TRES ARROYOS","MEDALLON POLLO TRES ARROYOS","no","500","1780","0","1780","1780","123456789","6","1","no","no"," 20210101000101","20210101000101"
"187","187","MEMBRILLO DEWEY x 10 kg","MEMBRILLO DEWEY x 10 kg","no","500","1110","0","1110","1110","123456789","5","1","no","no"," 20210101000101","20210101000101"
"188","188","MERENGUE LEDEVIT 12 x 250 gr","MERENGUE LEDEVIT 12 x 250 gr","no","500","1100","0","1100","1100","123456789","5","1","no","no"," 20210101000101","20210101000101"
"189","189","MERMELADA DE MEMBRILLO BARI x 10kg","MERMELADA DE MEMBRILLO BARI x 10kg","no","500","970","0","970","970","123456789","5","1","no","no"," 20210101000101","20210101000101"
"190","190","MINI CEREAL CON COBERTURA DE CHOCO x 1kg ","MINI CEREAL CON COBERTURA DE CHOCO x 1kg ","no","500","600","0","600","600","123456789","5","1","no","no"," 20210101000101","20210101000101"
"191","191","MORRON EN POLVO x 1 kg","MORRON EN POLVO x 1 kg","no","500","610","0","610","610","123456789","4","1","no","no"," 20210101000101","20210101000101"
"192","192","MORRON SALVITA x 25 kg","MORRON SALVITA x 25 kg","no","500","720","0","720","720","123456789","4","1","no","no"," 20210101000101","20210101000101"
"193","193","MORRON SALVITA x 750 g","MORRON SALVITA x 750 g","no","500","240","0","240","240","123456789","4","1","no","no"," 20210101000101","20210101000101"
"194","194","MORTADELA BOCHA 190 x Kg","MORTADELA BOCHA 190 x Kg","no","500","480","0","480","480","123456789","2","1","no","no"," 20210101000101","20210101000101"
"195","195","MORTADELA BOCHA LUVIANKA x Kg","MORTADELA BOCHA LUVIANKA x Kg","no","500","295","0","295","295","123456789","2","1","no","no"," 20210101000101","20210101000101"
"196","196","MOSTAZA CON MIEL x 05 Lts","MOSTAZA CON MIEL x 05 Lts","no","500","85","0","85","85","123456789","3","1","no","no"," 20210101000101","20210101000101"
"197","197","MOSTAZA SUAVE x 05 Lts","MOSTAZA SUAVE x 05 Lts","no","500","85","0","85","85","123456789","3","1","no","no"," 20210101000101","20210101000101"
"198","198","MOSTAZA TRADICIONAL  x 05 Lts","MOSTAZA TRADICIONAL  x 05 Lts","no","500","85","0","85","85","123456789","3","1","no","no"," 20210101000101","20210101000101"
"199","199","MOZZARELLA DAPPRIMA CIL 10 20  x Kg","MOZZARELLA DAPPRIMA CIL 10 20  x Kg","no","500","505","0","505","505","123456789","8","1","no","no"," 20210101000101","20210101000101"
"200","200","MOZZARELLA DAPRIMA MINI x kg","MOZZARELLA DAPRIMA MINI x kg","no","500","505","0","505","505","123456789","8","1","no","no"," 20210101000101","20210101000101"
"201","201","MOZZARELLA DON LUCIO x kg","MOZZARELLA DON LUCIO x kg","no","500","410","0","410","410","123456789","8","1","no","no"," 20210101000101","20210101000101"
"202","202","MOZZARELLA DO헤 DELIA CIL 10 20 x Kg ","MOZZARELLA DO헤 DELIA CIL 10 20 x Kg ","no","500","480","0","480","480","123456789","8","1","no","no"," 20210101000101","20210101000101"
"203","203","MOZZARELLA DRJ CIL 10 x Kg","MOZZARELLA DRJ CIL","no","500","500","0","500","500","123456789","8","1","no","no"," 20210101000101","20210101000101"
"204","204","MOZZARELLA MARIMIL CIL","MOZZARELLA MARIMIL CIL","no","500","465","0","465","465","123456789","8","1","no","no"," 20210101000101","20210101000101"
"205","205","MTK MASA","MTK MASA","no","500","1825","0","1825","1825","123456789","5","1","no","no"," 20210101000101","20210101000101"
"206","206","MULTICOLOR GRANAS BL x 1 kg ","MULTICOLOR GRANAS BL x 1 kg ","no","500","165","0","165","165","123456789","5","1","no","no"," 20210101000101","20210101000101"
"207","207","NUEZ MARIPOSA x 1 kg","NUEZ MARIPOSA x 1 kg","no","500","1100","0","1100","1100","123456789","5","1","no","no"," 20210101000101","20210101000101"
"208","208","NUEZ MOSCADA x 1 kg ","NUEZ MOSCADA x 1 kg ","no","500","1130","0","1130","1130","123456789","4","1","no","no"," 20210101000101","20210101000101"
"209","209","OREGANO x 1 kg","OREGANO x 1 kg","no","500","650","0","650","650","123456789","4","1","no","no"," 20210101000101","20210101000101"
"210","210","OVO PLUS x 1 kg ","OVO PLUS x 1 kg ","no","500","450","0","450","450","123456789","4","1","no","no"," 20210101000101","20210101000101"
"211","211","PALETA 05 Eco x kg","PALETA 05 Eco x kg","no","500","185","0","185","185","123456789","2","1","no","no"," 20210101000101","20210101000101"
"212","212","PALETA CHARITO Tipo A x Kg","PALETA CHARITO Tipo A x Kg","no","500","265","0","265","265","123456789","2","1","no","no"," 20210101000101","20210101000101"
"213","213","PALETA LAMBARE MINI ","PALETA LAMBARE MINI ","no","500","395","0","395","395","123456789","2","1","no","no"," 20210101000101","20210101000101"
"214","214","PALMITO EN TROSO x 800 gr","PALMITO EN TROSO x 800 gr","no","500","350","0","350","350","123456789","7","1","no","no"," 20210101000101","20210101000101"
"215","215","PALMITO ENTERO CHICO","PALMITO ENTERO CHICO","no","500","230","0","230","230","123456789","7","1","no","no"," 20210101000101","20210101000101"
"216","216","PALMITO ENTERO GRANDE","PALMITO ENTERO GRANDE","no","500","445","0","445","445","123456789","7","1","no","no"," 20210101000101","20210101000101"
"217","217","PAN P/HAMBURGESA x 4 Unid","PAN P/HAMBURGESA x 4 Unid","no","500","35","0","35","35","123456789","10","1","no","no"," 20210101000101","20210101000101"
"218","218","PAN RALLADO BALONI x 10 kg","PAN RALLADO BALONI x 10 kg","no","500","700","0","700","700","123456789","10","1","no","no"," 20210101000101","20210101000101"
"219","219","PAN RALLADO FAROLITO x 25Kg","PAN RALLADO FAROLITO x 25Kg","no","500","1560","0","1560","1560","123456789","10","1","no","no"," 20210101000101","20210101000101"
"220","220","PAN RALLADO FAROLITO x 5 Kg","PAN RALLADO FAROLITO x 5 Kg","no","500","380","0","380","380","123456789","10","1","no","no"," 20210101000101","20210101000101"
