"1","1","ACEITE DE OLIVA BOTELLA x 1 Ltr","ACEITE DE OLIVA BOTELLA x 1 Ltr","no","500","750","0","750","750","123456789","1","1","no","no"," 20210101000101","20210101000101"
"221","221","PANCETA AHUMADA LAS CASUARINAS x Kg ECONO","PANCETA AHUMADA LAS CASUARINAS x Kg ECONO","no","500","560","0","560","560","123456789","2","1","no","no"," 20210101000101","20210101000101"
"222","222","PANCETA AHUMADA x Kg","PANCETA AHUMADA x Kg","no","500","740","0","740","740","123456789","2","1","no","no"," 20210101000101","20210101000101"
"223","223","PANCETA TIERNIZADA 05 x kg","PANCETA TIERNIZADA 05 x kg","no","500","440","0","440","440","123456789","2","1","no","no"," 20210101000101","20210101000101"
"224","224","PAPA CORTE TRADICIONAL CAJA 15 kg ","PAPA CORTE TRADICIONAL CAJA 15 kg ","no","500","2970","0","2970","2970","123456789","7","1","no","no"," 20210101000101","20210101000101"
"225","225","PASAS DE UVA x 1 kg","PASAS DE UVA x 1 kg","no","500","255","0","255","255","123456789","5","1","no","no"," 20210101000101","20210101000101"
"226","226","PASTA BALLINA FORMULA H x 750 gr","PASTA BALLINA FORMULA H x 750 gr","no","500","270","0","270","270","123456789","5","1","no","no"," 20210101000101","20210101000101"
"227","227","PEREJIL x 1 kg","PEREJIL x 1 kg","no","500","710","0","710","710","123456789","7","1","no","no"," 20210101000101","20210101000101"
"228","228","PIMENTON AHUMADO x 1 kg ","PIMENTON AHUMADO x 1 kg ","no","500","650","0","650","650","123456789","4","1","no","no"," 20210101000101","20210101000101"
"229","229","PIMENTON EXTRA x 1 kg ","PIMENTON EXTRA x 1 kg ","no","500","470","0","470","470","123456789","4","1","no","no"," 20210101000101","20210101000101"
"230","230","PIMENTON x 1 Kg","PIMENTON x 1 Kg","no","500","390","0","390","390","123456789","2","1","no","no"," 20210101000101","20210101000101"
"231","231","PIMIENTA BLANCA EXTRA x 1 kg","PIMIENTA BLANCA EXTRA x 1 kg","no","500","480","0","480","480","123456789","4","1","no","no"," 20210101000101","20210101000101"
"232","232","PIMIENTA NEGRA  EXTRA x 1 kg","PIMIENTA NEGRA  EXTRA x 1 kg","no","500","750","0","750","750","123456789","4","1","no","no"," 20210101000101","20210101000101"
"233","233","PIMIENTA NEGRA GRANO  x 1 kg","PIMIENTA NEGRA GRANO  x 1 kg","no","500","750","0","750","750","123456789","4","1","no","no"," 20210101000101","20210101000101"
"234","234","POLVO PARA HORNEAR CIRCE x 1 kg ","POLVO PARA HORNEAR CIRCE x 1 kg ","no","500","290","0","290","290","123456789","5","1","no","no"," 20210101000101","20210101000101"
"235","235","PROBOLETA ELOGIO ","PROBOLETA ELOGIO ","no","500","875","0","875","875","123456789","8","1","no","no"," 20210101000101","20210101000101"
"236","236","PROBOLETA x kg","PROBOLETA x kg","no","500","830","0","830","830","123456789","8","1","no","no"," 20210101000101","20210101000101"
"237","237","PROD","PROD","no","500","PRECIO","0","PRECIO","PRECIO","123456789","11","1","no","no"," 20210101000101","20210101000101"
"238","238","PROVENZAL x 1 kg","PROVENZAL x 1 kg","no","500","490","0","490","490","123456789","4","1","no","no"," 20210101000101","20210101000101"
"239","239","PULPA EN FRIO LEDEVI X 5","PULPA EN FRIO LEDEVI X 5","no","500","640","0","640","640","123456789","5","1","no","no"," 20210101000101","20210101000101"
"240","240","PULPA JALEA CIRCE x 10 kg","PULPA JALEA CIRCE x 10 kg","no","500","950","0","950","950","123456789","5","1","no","no"," 20210101000101","20210101000101"
"241","241","QUESO AZUL  IL CONSIGLIERI x kg ","QUESO AZUL  IL CONSIGLIERI x kg ","no","500","770","0","770","770","123456789","8","1","no","no"," 20210101000101","20210101000101"
"242","242","QUESO AZUL LA QUESERA SACHET x 4 kg","QUESO AZUL LA QUESERA SACHET x 4 kg","no","500","2380","0","2380","2380","123456789","8","1","no","no"," 20210101000101","20210101000101"
"243","243","QUESO AZUL LA QUESERA x Kg","QUESO AZUL LA QUESERA x Kg","no","500","770","0","770","770","123456789","8","1","no","no"," 20210101000101","20210101000101"
"244","244","QUESO CHEDAR LA QUESERA BARRA x Kg ","QUESO CHEDAR LA QUESERA BARRA x Kg ","no","500","760","0","760","760","123456789","8","1","no","no"," 20210101000101","20210101000101"
"245","245","QUESO CHEDAR MILKAUT FETEADO x 192u ","QUESO CHEDAR MILKAUT FETEADO x 192u ","no","500","2200","0","2200","2200","123456789","8","1","no","no"," 20210101000101","20210101000101"
"246","246","QUESO CHEDAR MILKAUT SACHET x 35 kg ","QUESO CHEDAR MILKAUT SACHET x 35 kg ","no","500","1910","0","1910","1910","123456789","8","1","no","no"," 20210101000101","20210101000101"
"247","247","QUESO CHEDAR SPALEN BARRA ","QUESO CHEDAR SPALEN BARRA ","no","500","1720","0","1720","1720","123456789","8","1","no","no"," 20210101000101","20210101000101"
"248","248","QUESO CHEDAR SPALEN SACHET x 3 kg ","QUESO CHEDAR SPALEN SACHET x 3 kg ","no","500","1320","0","1320","1320","123456789","8","1","no","no"," 20210101000101","20210101000101"
"249","249","QUESO CREMA SACHET x 35 kg ","QUESO CREMA SACHET x 35 kg ","no","500","1520","0","1520","1520","123456789","8","1","no","no"," 20210101000101","20210101000101"
"250","250","QUESO CUARTIROLO IL CONSIGLIERI x kg ( CREMOSO)","QUESO CUARTIROLO IL CONSIGLIERI x kg ( CREMOSO)","no","500","420","0","420","420","123456789","8","1","no","no"," 20210101000101","20210101000101"
"251","251","QUESO DE CERDO 190 x kg","QUESO DE CERDO 190 x kg","no","500","295","0","295","295","123456789","8","1","no","no"," 20210101000101","20210101000101"
"252","252","QUESO MAR DEL PLATA ","QUESO MAR DEL PLATA ","no","500","690","0","690","690","123456789","8","1","no","no"," 20210101000101","20210101000101"
"253","253","QUESO PATEGRAS  IL CONSIGLIERI x kg (MER DEL P)","QUESO PATEGRAS  IL CONSIGLIERI x kg (MER DEL P)","no","500","700","0","700","700","123456789","8","1","no","no"," 20210101000101","20210101000101"
"254","254","QUESO PATEGRAS BARRA LA PAULINA x Kg","QUESO PATEGRAS BARRA LA PAULINA x Kg","no","500","685","0","685","685","123456789","8","1","no","no"," 20210101000101","20210101000101"
"255","255","QUESO PORT SALUT x kg","QUESO PORT SALUT x kg","no","500","440","0","440","440","123456789","8","1","no","no"," 20210101000101","20210101000101"
"256","256","QUESO PROVOLONE ","QUESO PROVOLONE ","no","500","780","0","780","780","123456789","8","1","no","no"," 20210101000101","20210101000101"
"257","257","QUESO ROMANITO x Kg","QUESO ROMANITO x Kg","no","500","680","0","680","680","123456789","8","1","no","no"," 20210101000101","20210101000101"
"258","258","QUESO SARDO IL CONSIGLIERI x kg","QUESO SARDO IL CONSIGLIERI x kg","no","500","600","0","600","600","123456789","8","1","no","no"," 20210101000101","20210101000101"
"259","259","QUESO SARDO SEMI DURO ","QUESO SARDO SEMI DURO ","no","500","680","0","680","680","123456789","8","1","no","no"," 20210101000101","20210101000101"
"260","260","QUESO TYBO BARRA  IL CONSIGLIERI x kg ","QUESO TYBO BARRA  IL CONSIGLIERI x kg ","no","500","550","0","550","550","123456789","8","1","no","no"," 20210101000101","20210101000101"
"261","261","REBOSADOR BALONI  x 25 Kg","REBOSADOR BALONI  x 25 Kg","no","500","1900","0","1900","1900","123456789","10","1","no","no"," 20210101000101","20210101000101"
"262","262","REBOSADOR FAROLITO x 25 Kg","REBOSADOR FAROLITO x 25 Kg","no","500","1560","0","1560","1560","123456789","10","1","no","no"," 20210101000101","20210101000101"
"263","263","REBOZADOR BAS BAMMI BLANCO x 25","REBOZADOR BAS BAMMI BLANCO x 25","no","500","2370","0","2370","2370","123456789","10","1","no","no"," 20210101000101","20210101000101"
"264","264","REBOZADOR BAS CRUNCH x 1 kg","REBOZADOR BAS CRUNCH x 1 kg","no","500","920","0","920","920","123456789","10","1","no","no"," 20210101000101","20210101000101"
"265","265","REBOZADOR FAROLITO x 5 Kg","REBOZADOR FAROLITO x 5 Kg","no","500","380","0","380","380","123456789","10","1","no","no"," 20210101000101","20210101000101"
"266","266","RICOTTA ENTERA MARIMIL x Kg","RICOTTA ENTERA MARIMIL x Kg","no","500","160","0","160","160","123456789","8","1","no","no"," 20210101000101","20210101000101"
"267","267","ROMERO x 1 kg","ROMERO x 1 kg","no","500","630","0","630","630","123456789","4","1","no","no"," 20210101000101","20210101000101"
"268","268","SAL FINA x 500 grs x 30 Unid","SAL FINA x 500 grs x 30 Unid","no","500","1440","0","1440","1440","123456789","4","1","no","no"," 20210101000101","20210101000101"
"269","269","SAL GRUESA x 1Kg x 12 Unid","SAL GRUESA x 1Kg x 12 Unid","no","500","750","0","750","750","123456789","4","1","no","no"," 20210101000101","20210101000101"
"270","270","SAL x 25 kg ENTREFINA ","SAL x 25 kg ENTREFINA ","no","500","690","0","690","690","123456789","4","1","no","no"," 20210101000101","20210101000101"
"271","271","SAL x 25 Kg FINA","SAL x 25 Kg FINA","no","500","770","0","770","770","123456789","4","1","no","no"," 20210101000101","20210101000101"
"272","272","SALAME ESPA헲L ","SALAME ESPA헲L ","no","500","830","0","830","830","123456789","2","1","no","no"," 20210101000101","20210101000101"
"273","273","SALAME MILAN 190 x kg","SALAME MILAN 190 x kg","no","500","680","0","680","680","123456789","2","1","no","no"," 20210101000101","20210101000101"
"274","274","SALAME MILAN LAS CASUARINAS x Kg","SALAME MILAN LAS CASUARINAS x Kg","no","500","510","0","510","510","123456789","2","1","no","no"," 20210101000101","20210101000101"
"275","275","SALAMIN P/GRUESO/FINO 190 x Kg","SALAMIN P/GRUESO/FINO 190 x Kg","no","500","830","0","830","830","123456789","2","1","no","no"," 20210101000101","20210101000101"
"276","276","SALAMIN P/GRUESO/FINO LAS CASUARINAS x kg","SALAMIN P/GRUESO/FINO LAS CASUARINAS x kg","no","500","560","0","560","560","123456789","2","1","no","no"," 20210101000101","20210101000101"
"277","277","SALCHICHON Prim / jamon LUVIANKA x kg","SALCHICHON Prim / jamon LUVIANKA x kg","no","500","290","0","290","290","123456789","2","1","no","no"," 20210101000101","20210101000101"
"278","278","SALSA BARBACOA CEPERA  x 1 Ltr","SALSA BARBACOA CEPERA  x 1 Ltr","no","500","320","0","320","320","123456789","4","1","no","no"," 20210101000101","20210101000101"
"279","279","SALSA BARBACOA HELLMANS x 3 kg","SALSA BARBACOA HELLMANS x 3 kg","no","500","880","0","880","880","123456789","4","1","no","no"," 20210101000101","20210101000101"
"280","280","SALSA BARBACOA TAU DELTA x 1 Ltr","SALSA BARBACOA TAU DELTA x 1 Ltr","no","500","255","0","255","255","123456789","4","1","no","no"," 20210101000101","20210101000101"
"281","281","SALSA BARBACOA x 05 Lt","SALSA BARBACOA x 05 Lt","no","500","120","0","120","120","123456789","4","1","no","no"," 20210101000101","20210101000101"
"283","283","SALSA DE SOJA CEPERA x 1 ltr","SALSA DE SOJA CEPERA x 1 ltr","no","500","356","0","356","356","123456789","4","1","no","no"," 20210101000101","20210101000101"
"284","284","SALSA DE SOJA HEI-MEN BIDON x 5 lt","SALSA DE SOJA HEI-MEN BIDON x 5 lt","no","500","550","0","550","550","123456789","4","1","no","no"," 20210101000101","20210101000101"
"285","285","SALSA DE SOJA SIN SODIO x 500 CC LA PARMESANA ","SALSA DE SOJA SIN SODIO x 500 CC LA PARMESANA ","no","500","105","0","105","105","123456789","4","1","no","no"," 20210101000101","20210101000101"
"286","286","SALSA DE SOJA TRADICIONAL x 500 CC LA PARMESA","SALSA DE SOJA TRADICIONAL x 500 CC LA PARMESA","no","500","125","0","125","125","123456789","4","1","no","no"," 20210101000101","20210101000101"
"287","287","SALSA HUMO LIQUIDO x 05 ltr","SALSA HUMO LIQUIDO x 05 ltr","no","500","110","0","110","110","123456789","4","1","no","no"," 20210101000101","20210101000101"
"288","288","SALSA INGLESA x 500 ml","SALSA INGLESA x 500 ml","no","500","110","0","110","110","123456789","4","1","no","no"," 20210101000101","20210101000101"
"289","289","SALSA KETCHUP x 5 Ltrs LA PARMESANA ","SALSA KETCHUP x 5 Ltrs LA PARMESANA ","no","500","1000","0","1000","1000","123456789","4","1","no","no"," 20210101000101","20210101000101"
"290","290","SALSA KETCHUP x 500 CC LA PARMESANA ","SALSA KETCHUP x 500 CC LA PARMESANA ","no","500","120","0","120","120","123456789","4","1","no","no"," 20210101000101","20210101000101"
"291","291","SALSA PICANTE ROJA x 05 ltr","SALSA PICANTE ROJA x 05 ltr","no","500","110","0","110","110","123456789","4","1","no","no"," 20210101000101","20210101000101"
"292","292","SALSA PICANTE ROJA x 5 Ltrs LA PARMESANA ","SALSA PICANTE ROJA x 5 Ltrs LA PARMESANA ","no","500","1000","0","1000","1000","123456789","4","1","no","no"," 20210101000101","20210101000101"
"293","293","SALSA PICANTE VERDE x 5 Ltrs LA PARMESANA ","SALSA PICANTE VERDE x 5 Ltrs LA PARMESANA ","no","500","1000","0","1000","1000","123456789","4","1","no","no"," 20210101000101","20210101000101"
"294","294","SEMOLIN CENTRAL NORTE PREMIUM x 25 kg","SEMOLIN CENTRAL NORTE PREMIUM x 25 kg","no","500","1450","0","1450","1450","123456789","10","1","no","no"," 20210101000101","20210101000101"
"295","295","SEMOLIN FEDERACION x 25 kg ","SEMOLIN FEDERACION x 25 kg ","no","500","1250","0","1250","1250","123456789","10","1","no","no"," 20210101000101","20210101000101"
"296","296","SESAMO SEMILLA BLANCO  x 1 kg","SESAMO SEMILLA BLANCO  x 1 kg","no","500","550","0","550","550","123456789","5","1","no","no"," 20210101000101","20210101000101"
"297","297","SESAMO SEMILLA NEGRO x 1 kg","SESAMO SEMILLA NEGRO x 1 kg","no","500","650","0","650","650","123456789","5","1","no","no"," 20210101000101","20210101000101"
"298","298","SNACK CHISITO PEIPO x 400 gr","SNACK CHISITO PEIPO x 400 gr","no","500","135","0","135","135","123456789","5","1","no","no"," 20210101000101","20210101000101"
"299","299","SNACK MANI SALADO PELADO MINGO x 800 gr","SNACK MANI SALADO PELADO MINGO x 800 gr","no","500","290","0","290","290","123456789","5","1","no","no"," 20210101000101","20210101000101"
"300","300","SNACK NACHOS MACRITAS x 250 gr","SNACK NACHOS MACRITAS x 250 gr","no","500","170","0","170","170","123456789","5","1","no","no"," 20210101000101","20210101000101"
"301","301","SNACK PALITO SALADO PEIPO x 800 gr","SNACK PALITO SALADO PEIPO x 800 gr","no","500","250","0","250","250","123456789","5","1","no","no"," 20210101000101","20210101000101"
"302","302","SNACK PAPA FRITA PEIPO x 500 gr","SNACK PAPA FRITA PEIPO x 500 gr","no","500","270","0","270","270","123456789","5","1","no","no"," 20210101000101","20210101000101"
"303","303","SNACK PAPAS PAY x 500 gr ","SNACK PAPAS PAY x 500 gr ","no","500","275","0","275","275","123456789","5","1","no","no"," 20210101000101","20210101000101"
"304","304","TAPAS IMPASTARE P/EMP  x 30 N 14","TAPAS IMPASTARE P/EMP  x 30 N 14","no","500","199","0","199","199","123456789","12","1","no","no"," 20210101000101","20210101000101"
"305","305","TAPAS IMPASTARE P/EMP  x 60 N 12","TAPAS IMPASTARE P/EMP  x 60 N 12","no","500","298","0","298","298","123456789","12","1","no","no"," 20210101000101","20210101000101"
"306","306","TAPAS IMPASTARE P/EMP  x 60 N 13","TAPAS IMPASTARE P/EMP  x 60 N 13","no","500","310","0","310","310","123456789","12","1","no","no"," 20210101000101","20210101000101"
"307","307","TAPAS IMPASTARE P/EMP  x 60 N 14","TAPAS IMPASTARE P/EMP  x 60 N 14","no","500","325","0","325","325","123456789","12","1","no","no"," 20210101000101","20210101000101"
"308","308","TAPAS LA RIOJANA  PASC  N 42 x 3Par","TAPAS LA RIOJANA  PASC  N 42 x 3Par","no","500","360","0","360","360","123456789","12","1","no","no"," 20210101000101","20210101000101"
"309","309","TAPAS LA RIOJANA P/EMP x 24 N 16","TAPAS LA RIOJANA P/EMP x 24 N 16","no","500","168","0","168","168","123456789","12","1","no","no"," 20210101000101","20210101000101"
"310","310","TAPAS LA RIOJANA PASC CHICA x 2Par","TAPAS LA RIOJANA PASC CHICA x 2Par","no","500","115","0","115","115","123456789","12","1","no","no"," 20210101000101","20210101000101"
"311","311","TAPAS LA RIOJANA PASC N 32","TAPAS LA RIOJANA PASC N 32","no","500","86","0","86","86","123456789","12","1","no","no"," 20210101000101","20210101000101"
"312","312","TAPAS TOP P/EMP COPETIN ","TAPAS TOP P/EMP COPETIN ","no","500","80","0","80","80","123456789","12","1","no","no"," 20210101000101","20210101000101"
"313","313","TAPAS TOP P/EMP FAMILIARES  ","TAPAS TOP P/EMP FAMILIARES  ","no","500","50","0","50","50","123456789","12","1","no","no"," 20210101000101","20210101000101"
"314","314","TAPAS TOP P/EMP FATAY ","TAPAS TOP P/EMP FATAY ","no","500","140","0","140","140","123456789","12","1","no","no"," 20210101000101","20210101000101"
"315","315","TAPAS TOP P/EMP x 60 N 13","TAPAS TOP P/EMP x 60 N 13","no","500","350","0","350","350","123456789","12","1","no","no"," 20210101000101","20210101000101"
"316","316","TAPAS TOP P/EMP x 60 N 14","TAPAS TOP P/EMP x 60 N 14","no","500","385","0","385","385","123456789","12","1","no","no"," 20210101000101","20210101000101"
"317","317","TAPAS TOP PASC N 32","TAPAS TOP PASC N 32","no","500","75","0","75","75","123456789","12","1","no","no"," 20210101000101","20210101000101"
"318","318","TAPAS TOP PASTELITO","TAPAS TOP PASTELITO","no","500","90","0","90","90","123456789","12","1","no","no"," 20210101000101","20210101000101"
"319","319","TOMATE BIDON x 10Lts","TOMATE BIDON x 10Lts","no","500","425","0","425","425","123456789","7","1","no","no"," 20210101000101","20210101000101"
"320","320","TOMATE LATA PERITA x 3 Kg CORPER ","TOMATE LATA PERITA x 3 Kg CORPER ","no","500","430","0","430","430","123456789","7","1","no","no"," 20210101000101","20210101000101"
"321","321","TOMATE LATA x 8 Kg CAYFAR","TOMATE LATA x 8 Kg CAYFAR","no","500","620","0","620","620","123456789","7","1","no","no"," 20210101000101","20210101000101"
"322","322","TOMATE LATA x 8 Kg CORPER ","TOMATE LATA x 8 Kg CORPER ","no","500","605","0","605","605","123456789","7","1","no","no"," 20210101000101","20210101000101"
"323","323","TOMATE PURE x 520gr x 12unid","TOMATE PURE x 520gr x 12unid","no","500","550","0","550","550","123456789","7","1","no","no"," 20210101000101","20210101000101"
"324","324","TOMATE SACHET x 2 Kg CAJA x 4 unid","TOMATE SACHET x 2 Kg CAJA x 4 unid","no","500","510","0","510","510","123456789","7","1","no","no"," 20210101000101","20210101000101"
"325","325","TOMATE VIDRIO x 1 Kg","TOMATE VIDRIO x 1 Kg","no","500","135","0","135","135","123456789","7","1","no","no"," 20210101000101","20210101000101"
"326","326","TOMILLO x 1 kg","TOMILLO x 1 kg","no","500","770","0","770","770","123456789","4","1","no","no"," 20210101000101","20210101000101"
"327","327","VINAGRE DE ALCOHOL SILVA BIDON x 5 lt","VINAGRE DE ALCOHOL SILVA BIDON x 5 lt","no","500","300","0","300","300","123456789","3","1","no","no"," 20210101000101","20210101000101"
"328","328","VINAGRE DE MANZANA MENOYO x 1 lt","VINAGRE DE MANZANA MENOYO x 1 lt","no","500","135","0","135","135","123456789","3","1","no","no"," 20210101000101","20210101000101"
"329","329","VINAGRE DE VINO FAVINCO BOTELLA x 1 lt","VINAGRE DE VINO FAVINCO BOTELLA x 1 lt","no","500","55","0","55","55","123456789","3","1","no","no"," 20210101000101","20210101000101"
"330","330","VINAGRE x 5 Ltrs MENOYO","VINAGRE x 5 Ltrs MENOYO","no","500","350","0","350","350","123456789","3","1","no","no"," 20210101000101","20210101000101"
"331","331","ZAPALLO POLVO x 2kg","ZAPALLO POLVO x 2kg","no","500","1820","0","1820","1820","123456789","7","1","no","no"," 20210101000101","20210101000101"
